    Finished release [optimized] target(s) in 0.07s
#   15,2,10,2.8701,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(var535832_ var535826_) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var535833_ var535827_) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(var535834_ var535828_) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(var535835_ var535829_) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(var535836_ var535830_) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(var535837_ var535831_) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;"
#   15,3,0,0.0901,".(C var52_) = NIL;"
#   15,3,1,0.0901,".(var86_ var87_) = var87_;"
#   15,3,2,0.0901,".(var508_ var52_) = NIL;"
#   15,3,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,3,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,3,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,3,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,3,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,3,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,3,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,3,10,0.2101,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   15,4,0,0.0901,".(C var52_) = NIL;"
#   15,4,1,0.0901,".(var86_ var87_) = var87_;"
#   15,4,2,0.0901,".(var508_ var52_) = NIL;"
#   15,4,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,4,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,4,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,4,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,4,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,4,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,4,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,4,10,2.5101,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(var537061_ .(.(DECC .(DIGIT 1)) 0)) .(.(var537061_ .(.(DECC .(DIGIT 8)) 8)) .(.(var537061_ .(.(DECC .(DIGIT 1)) 8)) .(var537064_ var536917_))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(var537062_ .(DIGIT 9)) .(.(var537062_ .(.(DECC .(DIGIT 4)) 7)) .(.(var537062_ .(.(DECC .(DIGIT 2)) 2)) .(var537065_ var536918_))))) = NIL;\n.(C .(.(var537063_ .(DIGIT 3)) .(.(var537063_ .(DIGIT 7)) .(.(var537063_ .(.(DECC .(DIGIT 4)) 1)) .(var537066_ var536919_))))) = NIL;"
#   15,5,0,0.0901,".(C var52_) = NIL;"
#   15,5,1,0.0901,".(var86_ var87_) = var87_;"
#   15,5,2,0.0901,".(var508_ var52_) = NIL;"
#   15,5,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,5,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,5,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,5,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,5,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,5,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,5,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,5,10,0.1701,".(CONS var537992_) = .(op27 NIL);\n.(C var519_) = .(TAIL NIL);"
#   15,6,0,0.0901,".(C var52_) = NIL;"
#   15,6,1,0.0901,".(var86_ var87_) = var87_;"
#   15,6,2,0.0901,".(var508_ var52_) = NIL;"
#   15,6,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,6,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,6,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,6,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,6,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,6,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,6,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,6,10,2.8901,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(var538307_ var538299_)) .(.(CONS .(.(var538301_ .(var538300_ var538304_)) var538304_)) .(.(CONS .(var538307_ var538304_)) .(.(CONS .(.(var538301_ var538303_) 3)) .(.(CONS .(.(var538301_ .(var538300_ 2)) var538299_)) var538203_)))))) = var538203_;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;"
#   15,7,0,0.0901,".(C var52_) = NIL;"
#   15,7,1,0.0901,".(var86_ var87_) = var87_;"
#   15,7,2,0.0901,".(var508_ var52_) = NIL;"
#   15,7,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,7,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,7,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,7,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,7,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,7,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,7,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,7,10,0.1501,"op31 = .(.(IF TRUE) NIL);\n.(var86_ var87_) = var87_;"
#   15,8,0,0.0901,".(C var52_) = NIL;"
#   15,8,1,0.0901,".(var86_ var87_) = var87_;"
#   15,8,2,0.0901,".(var508_ var52_) = NIL;"
#   15,8,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,8,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,8,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,8,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,8,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,8,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,8,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,8,10,2.9501,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(var130_ var131_)) = NIL;"
#   15,9,0,0.0901,".(C var52_) = NIL;"
#   15,9,1,0.0901,".(var86_ var87_) = var87_;"
#   15,9,2,0.0901,".(var508_ var52_) = NIL;"
#   15,9,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,9,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,9,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,9,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,9,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,9,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,9,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,9,10,0.1501,".(C NIL) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0851,".(C var52_) = NIL;"
#   16,0,1,0.0851,".(var86_ var87_) = var87_;"
#   16,0,2,0.0851,".(var508_ var52_) = NIL;"
#   16,0,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,0,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,0,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,0,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,0,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,0,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,0,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,0,10,0.1451,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#   16,1,0,0.0851,".(C var52_) = NIL;"
#   16,1,1,0.0851,".(var86_ var87_) = var87_;"
#   16,1,2,0.0851,".(var508_ var52_) = NIL;"
#   16,1,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,1,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,1,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,1,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,1,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,1,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,1,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,1,10,0.1451,".(C NIL) = NIL;\n.(C .(var130_ var131_)) = NIL;"
#   16,2,0,0.0851,".(C var52_) = NIL;"
#   16,2,1,0.0851,".(var86_ var87_) = var87_;"
#   16,2,2,0.0851,".(var508_ var52_) = NIL;"
#   16,2,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,2,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,2,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,2,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,2,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,2,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,2,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,2,10,3.7051,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   16,3,0,0.0851,".(C var52_) = NIL;"
#   16,3,1,0.0851,".(var86_ var87_) = var87_;"
#   16,3,2,0.0851,".(var508_ var52_) = NIL;"
#   16,3,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,3,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,3,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,3,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,3,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,3,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,3,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,3,10,0.2051,".(.(.(.(IF TRUE) op28) op42) var540509_) = var540509_;\nop36 = op42;\n.(C var52_) = NIL;"
#   16,4,0,0.0851,".(C var52_) = NIL;"
#   16,4,1,0.0851,".(var86_ var87_) = var87_;"
#   16,4,2,0.0851,".(var508_ var52_) = NIL;"
#   16,4,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,4,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,4,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,4,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,4,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,4,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,4,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,4,10,0.3851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C var52_) = NIL;"
#   16,5,0,0.0851,".(C var52_) = NIL;"
#   16,5,1,0.0851,".(var86_ var87_) = var87_;"
#   16,5,2,0.0851,".(var508_ var52_) = NIL;"
#   16,5,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,5,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,5,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,5,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,5,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,5,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,5,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,5,10,0.1651,".(C var131_) = NIL;\n.(C .(var130_ var540521_)) = .(C var540521_);"
#   16,6,0,0.0851,".(C var52_) = NIL;"
#   16,6,1,0.0851,".(var86_ var87_) = var87_;"
#   16,6,2,0.0851,".(var508_ var52_) = NIL;"
#   16,6,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,6,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,6,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,6,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,6,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,6,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,6,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,6,10,3.1251,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   16,7,0,0.0851,".(C var52_) = NIL;"
#   16,7,1,0.0851,".(var86_ var87_) = var87_;"
#   16,7,2,0.0851,".(var508_ var52_) = NIL;"
#   16,7,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,7,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,7,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,7,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,7,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,7,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,7,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,7,10,0.4051,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   16,8,0,0.0851,".(C var52_) = NIL;"
#   16,8,1,0.0851,".(var86_ var87_) = var87_;"
#   16,8,2,0.0851,".(var508_ var52_) = NIL;"
#   16,8,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,8,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,8,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,8,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,8,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,8,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,8,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,8,10,3.7051,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   16,9,0,0.0851,".(C var52_) = NIL;"
#   16,9,1,0.0851,".(var86_ var87_) = var87_;"
#   16,9,2,0.0851,".(var508_ var52_) = NIL;"
#   16,9,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   16,9,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   16,9,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   16,9,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   16,9,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   16,9,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   16,9,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   16,9,10,0.1051,"op36 = op42;\n.(var541974_ var52_) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0851,".(C var52_) = NIL;"
#   17,0,1,0.0851,".(var86_ var87_) = var87_;"
#   17,0,2,0.0851,".(var508_ var52_) = NIL;"
#   17,0,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,0,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,0,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,0,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,0,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,0,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,0,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
