    Finished release [optimized] target(s) in 0.06s
#   14,5,10,4.4001,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,6,0,0.0801,".(C var86_) = NIL;"
#   14,6,1,0.0801,".(var367_ var366_) = NIL;"
#   14,6,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,6,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,6,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,6,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,6,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,6,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,6,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,6,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,6,10,0.1001,"op83 = op72;\n.(var572929_ var86_) = NIL;"
#   14,7,0,0.0801,".(C var86_) = NIL;"
#   14,7,1,0.0801,".(var367_ var366_) = NIL;"
#   14,7,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,7,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,7,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,7,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,7,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,7,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,7,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,7,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,7,10,0.1401,".(C NIL) = NIL;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   14,8,0,0.0801,".(C var86_) = NIL;"
#   14,8,1,0.0801,".(var367_ var366_) = NIL;"
#   14,8,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,8,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,8,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,8,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,8,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,8,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,8,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,8,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,8,10,0.1201,".(C var86_) = NIL;\n.(var1351_ var14_) = var14_;"
#   14,9,0,0.0801,".(C var86_) = NIL;"
#   14,9,1,0.0801,".(var367_ var366_) = NIL;"
#   14,9,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,9,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,9,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,9,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,9,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,9,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,9,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,9,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,9,10,0.1401,".(C .(var573786_ var573758_)) = NIL;\n.(C NIL) = NIL;"
#     decreased n_delta to 3
#   15,0,0,0.0801,".(C var86_) = NIL;"
#   15,0,1,0.0801,".(var367_ var366_) = NIL;"
#   15,0,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,0,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,0,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,0,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,0,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,0,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,0,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,0,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,0,10,0.4001,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   15,1,0,0.0801,".(C var86_) = NIL;"
#   15,1,1,0.0801,".(var367_ var366_) = NIL;"
#   15,1,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,1,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,1,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,1,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,1,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,1,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,1,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,1,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,1,10,0.4001,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,2,0,0.0801,".(C var86_) = NIL;"
#   15,2,1,0.0801,".(var367_ var366_) = NIL;"
#   15,2,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,2,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,2,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,2,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,2,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,2,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,2,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,2,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,2,10,0.4001,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,3,0,0.0801,".(C var86_) = NIL;"
#   15,3,1,0.0801,".(var367_ var366_) = NIL;"
#   15,3,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,3,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,3,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,3,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,3,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,3,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,3,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,3,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,3,10,0.1201,".(C var577320_) = NIL;\n.(var367_ var366_) = NIL;"
#   15,4,0,0.0801,".(C var86_) = NIL;"
#   15,4,1,0.0801,".(var367_ var366_) = NIL;"
#   15,4,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,4,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,4,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,4,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,4,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,4,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,4,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,4,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,4,10,0.1201,"op83 = op72;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   15,5,0,0.0801,".(C var86_) = NIL;"
#   15,5,1,0.0801,".(var367_ var366_) = NIL;"
#   15,5,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,5,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,5,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,5,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,5,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,5,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,5,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,5,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,5,10,2.7801,".(C .(.(var577756_ .(.(DECC .(DIGIT 3)) 4)) .(.(var577756_ .(DIGIT 2)) .(.(var577756_ .(DIGIT 4)) .(.(var577756_ .(DIGIT 0)) .(var577786_ var577766_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(var577757_ .(.(DECC .(DIGIT 5)) 3)) .(.(var577757_ .(DIGIT 0)) .(.(var577757_ .(DIGIT 0)) .(.(var577757_ .(.(DECC .(DIGIT 8)) 4)) .(var577787_ var577767_)))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(var577758_ .(.(DECC .(DIGIT 1)) 8)) .(.(var577758_ .(.(DECC .(DIGIT 1)) 1)) .(.(var577758_ .(.(DECC .(DIGIT 1)) 0)) .(.(var577758_ .(.(DECC .(DIGIT 5)) 1)) .(var577788_ var577768_)))))) = NIL;\n.(C .(.(var577759_ .(DIGIT 5)) .(.(var577759_ .(DIGIT 9)) .(.(var577759_ .(.(DECC .(DIGIT 9)) 2)) .(.(var577759_ .(.(DECC .(DIGIT 1)) 2)) .(var577789_ var577769_)))))) = NIL;\n.(C .(.(var577760_ .(.(DECC .(DIGIT 2)) 3)) .(.(var577760_ .(.(DECC .(DIGIT 7)) 5)) .(.(var577760_ .(DIGIT 3)) .(.(var577760_ .(DIGIT 1)) .(var577790_ var577770_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;"
#   15,6,0,0.0801,".(C var86_) = NIL;"
#   15,6,1,0.0801,".(var367_ var366_) = NIL;"
#   15,6,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,6,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,6,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,6,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,6,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,6,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,6,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,6,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,6,10,0.1201,"op58 = op50;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   15,7,0,0.0801,".(C var86_) = NIL;"
#   15,7,1,0.0801,".(var367_ var366_) = NIL;"
#   15,7,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,7,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,7,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,7,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,7,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,7,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,7,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,7,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,7,10,0.3801,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var86_) = NIL;"
#   15,8,0,0.0801,".(C var86_) = NIL;"
#   15,8,1,0.0801,".(var367_ var366_) = NIL;"
#   15,8,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,8,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,8,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,8,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,8,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,8,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,8,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,8,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,8,10,0.4601,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,9,0,0.0801,".(C var86_) = NIL;"
#   15,9,1,0.0801,".(var367_ var366_) = NIL;"
#   15,9,2,0.0801,".(var1351_ var14_) = var14_;"
#   15,9,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   15,9,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   15,9,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   15,9,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   15,9,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   15,9,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   15,9,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   15,9,10,0.1401,".(C var579191_) = var579191_;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0751,".(C var86_) = NIL;"
#   16,0,1,0.0751,".(var367_ var366_) = NIL;"
#   16,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,0,10,0.1151,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   16,1,0,0.0751,".(C var86_) = NIL;"
#   16,1,1,0.0751,".(var367_ var366_) = NIL;"
#   16,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,1,10,0.1551,".(op66 .(var579319_ op29)) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   16,2,0,0.0751,".(C var86_) = NIL;"
#   16,2,1,0.0751,".(var367_ var366_) = NIL;"
#   16,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,2,10,4.3751,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;"
#   16,3,0,0.0751,".(C var86_) = NIL;"
#   16,3,1,0.0751,".(var367_ var366_) = NIL;"
#   16,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,3,10,0.0951,".(var1351_ var14_) = var14_;\nop78 = op83;"
#   16,4,0,0.0751,".(C var86_) = NIL;"
#   16,4,1,0.0751,".(var367_ var366_) = NIL;"
#   16,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,4,10,0.1151,"op83 = op72;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,5,0,0.0751,".(C var86_) = NIL;"
#   16,5,1,0.0751,".(var367_ var366_) = NIL;"
#   16,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,5,10,0.2751,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var367_ var366_) = NIL;"
#   16,6,0,0.0751,".(C var86_) = NIL;"
#   16,6,1,0.0751,".(var367_ var366_) = NIL;"
#   16,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,6,10,0.0951,".(var1351_ var14_) = var14_;\nop37 = op47;"
#   16,7,0,0.0751,".(C var86_) = NIL;"
#   16,7,1,0.0751,".(var367_ var366_) = NIL;"
#   16,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,7,10,0.1151,".(C var579473_) = var579473_;\n.(var367_ var366_) = NIL;"
#   16,8,0,0.0751,".(C var86_) = NIL;"
#   16,8,1,0.0751,".(var367_ var366_) = NIL;"
#   16,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,8,10,0.1151,"9 = 4;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   16,9,0,0.0751,".(C var86_) = NIL;"
#   16,9,1,0.0751,".(var367_ var366_) = NIL;"
#   16,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   16,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   16,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   16,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   16,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   16,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   16,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   16,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   16,9,10,0.6551,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(var1351_ var14_) = var14_;"
#     decreased n_delta to 3
#   17,0,0,0.0751,".(C var86_) = NIL;"
#   17,0,1,0.0751,".(var367_ var366_) = NIL;"
#   17,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
