    Finished release [optimized] target(s) in 0.07s
#   14,6,10,3.5201,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS var679937_) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS var679938_) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS var679939_) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS var679940_) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS var679941_) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) var677842_)))))) = .(C var677842_);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS var679942_) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) var677843_)))))) = .(C var677843_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS var679943_) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) var677844_)))))) = .(C var677844_);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS var679944_) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) var677845_)))))) = .(C var677845_);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS var679945_) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var677846_)))))) = .(C var677846_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS var679946_) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#   14,7,0,0.0801,".(C var24_) = NIL;"
#   14,7,1,0.0801,".(var121_ var122_) = var122_;"
#   14,7,2,0.0801,".(var225_ var224_) = NIL;"
#   14,7,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,7,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,7,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,7,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,7,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,7,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,7,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,7,10,0.1401,".(var223_ .(var85_ var86_)) = NIL;\n.(var225_ var224_) = NIL;"
#   14,8,0,0.0801,".(C var24_) = NIL;"
#   14,8,1,0.0801,".(var121_ var122_) = var122_;"
#   14,8,2,0.0801,".(var225_ var224_) = NIL;"
#   14,8,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,8,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,8,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,8,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,8,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,8,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,8,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,8,10,0.1201,".(C var1624_) = .(TAIL NIL);\n4 = 9;"
#   14,9,0,0.0801,".(C var24_) = NIL;"
#   14,9,1,0.0801,".(var121_ var122_) = var122_;"
#   14,9,2,0.0801,".(var225_ var224_) = NIL;"
#   14,9,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,9,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,9,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,9,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,9,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,9,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,9,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,9,10,0.2401,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#     decreased n_delta to 3
#   15,0,0,0.0801,".(C var24_) = NIL;"
#   15,0,1,0.0801,".(var121_ var122_) = var122_;"
#   15,0,2,0.0801,".(var225_ var224_) = NIL;"
#   15,0,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,0,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,0,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,0,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,0,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,0,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,0,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,0,10,0.1201,"0 = 6;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   15,1,0,0.0801,".(C var24_) = NIL;"
#   15,1,1,0.0801,".(var121_ var122_) = var122_;"
#   15,1,2,0.0801,".(var225_ var224_) = NIL;"
#   15,1,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,1,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,1,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,1,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,1,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,1,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,1,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,1,10,0.1401,".(C NIL) = .(TAIL NIL);\n.(var121_ var122_) = var122_;"
#   15,2,0,0.0801,".(C var24_) = NIL;"
#   15,2,1,0.0801,".(var121_ var122_) = var122_;"
#   15,2,2,0.0801,".(var225_ var224_) = NIL;"
#   15,2,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,2,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,2,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,2,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,2,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,2,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,2,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,2,10,4.3801,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#   15,3,0,0.0801,".(C var24_) = NIL;"
#   15,3,1,0.0801,".(var121_ var122_) = var122_;"
#   15,3,2,0.0801,".(var225_ var224_) = NIL;"
#   15,3,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,3,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,3,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,3,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,3,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,3,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,3,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,3,10,0.1201,".(C NIL) = NIL;\n.(C var24_) = NIL;"
#   15,4,0,0.0801,".(C var24_) = NIL;"
#   15,4,1,0.0801,".(var121_ var122_) = var122_;"
#   15,4,2,0.0801,".(var225_ var224_) = NIL;"
#   15,4,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,4,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,4,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,4,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,4,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,4,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,4,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,4,10,0.7601,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   15,5,0,0.0801,".(C var24_) = NIL;"
#   15,5,1,0.0801,".(var121_ var122_) = var122_;"
#   15,5,2,0.0801,".(var225_ var224_) = NIL;"
#   15,5,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,5,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,5,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,5,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,5,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,5,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,5,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,5,10,4.3001,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC var681209_) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC var681210_) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC var681211_) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC var681212_) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#   15,6,0,0.0801,".(C var24_) = NIL;"
#   15,6,1,0.0801,".(var121_ var122_) = var122_;"
#   15,6,2,0.0801,".(var225_ var224_) = NIL;"
#   15,6,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,6,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,6,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,6,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,6,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,6,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,6,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,6,10,0.4001,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(var121_ var122_) = var122_;"
#   15,7,0,0.0801,".(C var24_) = NIL;"
#   15,7,1,0.0801,".(var121_ var122_) = var122_;"
#   15,7,2,0.0801,".(var225_ var224_) = NIL;"
#   15,7,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,7,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,7,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,7,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,7,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,7,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,7,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,7,10,3.4201,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(var684388_ var683057_))) = .(C var683057_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(var684389_ var683061_))) = .(C var683061_);\n.(C .(.(CONS .(DIGIT 1)) .(var684390_ var683060_))) = .(C var683060_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(var684391_ var683059_))) = .(C var683059_);\n.(C .(.(CONS .(DIGIT 2)) .(var684392_ var683058_))) = .(C var683058_);\n.(C .(.(CONS .(DIGIT 5)) .(var684393_ var683062_))) = .(C var683062_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(var684394_ var683064_))) = .(C var683064_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(var684395_ var683063_))) = .(C var683063_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(var684397_ var683066_))) = .(C var683066_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(var684400_ var683069_))) = .(C var683069_);\n.(C .(.(CONS .(DIGIT 4)) .(var684401_ var683068_))) = .(C var683068_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(var684402_ var683071_))) = .(C var683071_);\n.(C .(.(CONS .(DIGIT 0)) .(var684404_ var683072_))) = .(C var683072_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(var684406_ var683076_))) = .(C var683076_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(var684407_ var683075_))) = .(C var683075_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(var684408_ var683077_))) = .(C var683077_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#   15,8,0,0.0801,".(C var24_) = NIL;"
#   15,8,1,0.0801,".(var121_ var122_) = var122_;"
#   15,8,2,0.0801,".(var225_ var224_) = NIL;"
#   15,8,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,8,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,8,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,8,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,8,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,8,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,8,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,8,10,0.1401,".(C NIL) = .(TAIL NIL);\n.(var225_ var224_) = NIL;"
#   15,9,0,0.0801,".(C var24_) = NIL;"
#   15,9,1,0.0801,".(var121_ var122_) = var122_;"
#   15,9,2,0.0801,".(var225_ var224_) = NIL;"
#   15,9,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   15,9,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   15,9,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   15,9,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   15,9,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   15,9,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   15,9,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   15,9,10,4.3801,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0701,".(C var24_) = NIL;"
#   16,0,1,0.0701,".(var121_ var122_) = var122_;"
#   16,0,2,0.0701,".(var225_ var224_) = NIL;"
#   16,0,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,0,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,0,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,0,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,0,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,0,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,0,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,0,10,2.2901,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C NIL) = NIL;"
#   16,1,0,0.0701,".(C var24_) = NIL;"
#   16,1,1,0.0701,".(var121_ var122_) = var122_;"
#   16,1,2,0.0701,".(var225_ var224_) = NIL;"
#   16,1,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,1,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,1,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,1,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,1,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,1,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,1,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,1,10,2.2501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(var686785_ var686783_) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(var686786_ var686784_) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C NIL) = NIL;"
#   16,2,0,0.0701,".(C var24_) = NIL;"
#   16,2,1,0.0701,".(var121_ var122_) = var122_;"
#   16,2,2,0.0701,".(var225_ var224_) = NIL;"
#   16,2,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,2,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,2,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,2,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,2,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,2,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,2,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
