    Finished release [optimized] target(s) in 0.06s
#   7,5,1,1.6165,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,5,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,5,3,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,5,4,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,5,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,5,6,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,5,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,5,8,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,5,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,5,10,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571102_)) = .(var565901_ .(var565901_ var571102_));"
#   7,6,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,6,1,1.6165,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,6,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,6,3,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,6,4,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,6,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,6,6,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,6,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,6,8,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,6,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,6,10,1.6965,".(C NIL) = NIL;\n.(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,7,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,7,1,1.6165,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,7,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,7,3,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,7,4,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,7,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,7,6,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,7,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,7,8,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,7,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,7,10,1.6565,".(C NIL) = NIL;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,8,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,8,1,1.6165,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,8,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,8,3,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,8,4,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,8,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,8,6,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,8,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,8,8,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,8,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,8,10,1.6965,".(C .(TAIL NIL)) = NIL;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,9,0,1.6165,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,9,1,1.6165,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   7,9,2,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,9,3,1.6365,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   7,9,4,1.6365,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   7,9,5,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,9,6,1.6565,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,9,7,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   7,9,8,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   7,9,9,1.6565,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   7,9,10,1.6565,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));"
#     decreased n_delta to 92
#   8,0,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,0,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,0,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,0,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,0,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,0,5,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,0,6,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,0,7,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,0,8,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,0,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,0,10,2.3546,".(var569630_ .(var567786_ .(var567786_ var577824_))) = .(var567786_ var577824_);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,1,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,1,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,1,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,1,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,1,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,1,5,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,1,6,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,1,7,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,1,8,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,1,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,1,10,2.3546,".(C NIL) = NIL;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,2,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,2,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,2,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,2,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,2,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,2,5,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,2,6,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,2,7,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,2,8,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,2,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,2,10,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));"
#   8,3,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,3,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,3,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,3,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,3,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,3,5,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,3,6,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,3,7,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,3,8,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,3,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,3,10,2.3546,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);"
#   8,4,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,4,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,4,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,4,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,4,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,4,5,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,4,6,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,4,7,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,4,8,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,4,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,4,10,3.1346,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,5,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,5,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,5,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,5,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,5,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,5,5,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,5,6,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,5,7,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,5,8,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,5,9,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,5,10,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var571083_)) = .(var565901_ .(var565901_ var571083_));"
#   8,6,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,6,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,6,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,6,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,6,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,6,5,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,6,6,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,6,7,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,6,8,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,6,9,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,6,10,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ var587119_)) = .(var565901_ .(var565901_ var587119_));"
#   8,7,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,7,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,7,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,7,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,7,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,7,5,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,7,6,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,7,7,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,7,8,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,7,9,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,7,10,2.3746,".(C NIL) = .(TAIL NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,8,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,8,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,8,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,8,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,8,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,8,5,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,8,6,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,8,7,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,8,8,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,8,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,8,10,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ var569635_)) = .(var565901_ .(var565901_ var569635_));"
#   8,9,0,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,9,1,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   8,9,2,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,9,3,2.3346,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,9,4,2.3346,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,9,5,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   8,9,6,2.3346,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   8,9,7,2.3546,".(C .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,9,8,2.3546,".(var569630_ .(var567786_ .(var567786_ NIL))) = .(var567786_ NIL);\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
#   8,9,9,2.3546,".(C .(var567786_ .(var567786_ var569626_))) = .(var567786_ var569626_);\n.(C .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));"
