    Finished release [optimized] target(s) in 0.06s
#   8,3,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,3,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,3,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,3,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,3,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,3,10,1.6264,"op52 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,4,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,4,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,4,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,4,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,4,10,1.6264,"op36 = op35;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,5,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,5,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,5,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,5,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,5,10,1.6464,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;\n0 = 8;"
#   8,6,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,6,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,6,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,6,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,6,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,6,10,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n0 = 8;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,7,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,7,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,7,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,7,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,7,10,1.6864,".(C NIL) = .(TAIL NIL);\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,8,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,8,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,8,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,8,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,8,10,1.6464,"op52 = op46;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,0,1.6064,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,1,1.6064,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,2,1.6264,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,9,3,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   8,9,4,1.6264,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,5,1.6264,"0 = 8;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,6,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\n0 = 8;"
#   8,9,7,1.6264,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   8,9,8,1.6264,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,9,1.6264,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   8,9,10,1.6264,"op93 = op28;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#     decreased n_delta to 61
#   9,0,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,0,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,0,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,0,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,8,2.5447,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,9,2.5447,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,0,10,2.5447,".(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) NIL));\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,1,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,1,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,1,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,8,2.3647,".(C NIL) = NIL;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,1,9,2.3847,".(C NIL) = NIL;\n.(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,1,10,2.4247,".(C .(.(CONS .(DIGIT 8)) var503149_)) = var503149_;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var503150_)) = var503150_;"
#   9,2,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,2,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,2,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,2,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,8,2.3647,".(C NIL) = NIL;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,9,2.3647,"op27 = op43;\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,2,10,2.3647,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;\nop44 = op53;"
#   9,3,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,3,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,3,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,3,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,8,2.3447,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,9,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,3,10,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,4,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,4,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,4,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,4,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,8,2.3447,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,9,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,4,10,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop27 = op43;"
#   9,5,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,5,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,5,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,5,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,8,2.3447,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,9,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,5,10,2.3847,".(C NIL) = NIL;\n.(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,6,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,6,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,6,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,7,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,8,2.3447,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,9,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,6,10,4.0647,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL);"
#   9,7,0,2.3247,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,7,1,2.3247,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,7,2,2.3447,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,7,3,2.3447,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   9,7,4,2.3447,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   9,7,5,2.3447,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   9,7,6,2.3447,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
