    Finished release [optimized] target(s) in 0.06s
#   14,3,10,13.0383,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var260834_ .(DIGIT 9)) 2)) .(.(CONS .(.(var260834_ var260832_) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var260834_ .(DIGIT 9)) 2)) .(.(CONS .(.(var260834_ var260832_) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(var260835_ .(DIGIT 9)) 3)) .(.(CONS .(.(var260835_ var260833_) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(var260835_ .(DIGIT 9)) 3)) .(.(CONS .(.(var260835_ var260833_) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));"
#   14,4,0,8.3383,"C = TAIL;"
#   14,4,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,4,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,4,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,4,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,4,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,4,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,4,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,4,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,4,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,4,10,13.1183,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));"
#   14,5,0,8.3383,"C = TAIL;"
#   14,5,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,5,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,5,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,5,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,5,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,5,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,5,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,5,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,5,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,5,10,8.3983,".(C NIL) = NIL;\nC = TAIL;\nop74 = op73;"
#   14,6,0,8.3383,"C = TAIL;"
#   14,6,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,6,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,6,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,6,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,6,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,6,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,6,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,6,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,6,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,6,10,8.3983,".(C NIL) = NIL;\nC = TAIL;\nop206 = op116;"
#   14,7,0,8.3383,"C = TAIL;"
#   14,7,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,7,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,7,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,7,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,7,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,7,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,7,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,7,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,7,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,7,10,8.3783,"op74 = op73;\nC = TAIL;\nop109 = op43;"
#   14,8,0,8.3383,"C = TAIL;"
#   14,8,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,8,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,8,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,8,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,8,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,8,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,8,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,8,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,8,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,8,10,8.3583,"op36 = op124;\nC = TAIL;"
#   14,9,0,8.3383,"C = TAIL;"
#   14,9,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,9,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,9,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,9,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,9,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,9,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,9,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,9,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,9,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,9,10,12.6983,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(var262645_ .(.(var262650_ var262649_) var262654_)) .(var262651_ .(.(var262645_ .(.(var262650_ var262653_) var262647_)) .(.(var262645_ .(var262643_ 6)) .(.(var262645_ .(var262643_ 0)) .(.(var262645_ .(.(var262650_ var262655_) var262642_)) .(.(var262645_ var262653_) .(var262651_ .(.(var262645_ .(.(var262650_ var262649_) var262647_)) .(var262646_ var262619_))))))))))) = .(var262651_ .(.(var262645_ .(.(var262650_ var262653_) var262647_)) .(.(var262645_ .(var262643_ 6)) .(.(var262645_ .(var262643_ 0)) .(.(var262645_ .(.(var262650_ var262655_) var262642_)) .(.(var262645_ var262653_) .(var262651_ .(.(var262645_ .(.(var262650_ var262649_) var262647_)) .(var262646_ var262619_)))))))));"
#     decreased n_delta to 3
#   15,0,0,9.2646,"C = TAIL;"
#   15,0,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,0,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,0,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,0,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,0,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,0,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,0,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,0,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,0,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,0,10,9.9446,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\nop206 = op116;\nC = TAIL;"
#   15,1,0,9.2646,"C = TAIL;"
#   15,1,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,1,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,1,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,1,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,1,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,1,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,1,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,1,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,1,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,1,10,9.3046,"op93 = op223;\nC = TAIL;\nop206 = op116;"
#   15,2,0,9.2646,"C = TAIL;"
#   15,2,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,2,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,2,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,2,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,2,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,2,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,2,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,2,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,2,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,2,10,9.3046,"C = TAIL;\nop206 = op116;\nop109 = op43;"
#   15,3,0,9.2646,"C = TAIL;"
#   15,3,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,3,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,3,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,3,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,3,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,3,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,3,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,3,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,3,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,3,10,9.3446,".(C NIL) = .(op121 op156);\nC = TAIL;\nop74 = op73;"
#   15,4,0,9.2646,"C = TAIL;"
#   15,4,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,4,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,4,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,4,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,4,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,4,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,4,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,4,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,4,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,4,10,9.3446,".(C .(var263792_ var263793_)) = var263793_;\nop93 = op223;\nC = TAIL;"
#   15,5,0,9.2646,"C = TAIL;"
#   15,5,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,5,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,5,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,5,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,5,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,5,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,5,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,5,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,5,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,5,10,9.9446,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\nC = TAIL;\nop74 = op73;"
#   15,6,0,9.2646,"C = TAIL;"
#   15,6,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,6,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,6,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,6,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,6,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,6,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,6,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,6,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,6,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,6,10,9.3846,".(C .(var263797_ .(var263797_ .(var263798_ op89)))) = NIL;\nC = TAIL;\nop127 = op159;"
#   15,7,0,9.2646,"C = TAIL;"
#   15,7,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,7,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,7,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,7,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,7,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,7,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,7,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,7,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,7,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,7,10,9.3446,".(C .(op222 var263802_)) = var263802_;\nop206 = op116;\nC = TAIL;"
#   15,8,0,9.2646,"C = TAIL;"
#   15,8,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,8,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,8,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,8,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,8,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,8,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,8,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,8,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,8,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,8,10,9.3046,".(var263816_ op200) = op206;\nC = TAIL;"
#   15,9,0,9.2646,"C = TAIL;"
#   15,9,1,9.2846,"op109 = op43;\nC = TAIL;"
#   15,9,2,9.2846,"C = TAIL;\nop109 = op43;"
#   15,9,3,9.2846,"op127 = op159;\nC = TAIL;"
#   15,9,4,9.2846,"op206 = op116;\nC = TAIL;"
#   15,9,5,9.2846,"op74 = op73;\nC = TAIL;"
#   15,9,6,9.2846,"C = TAIL;\nop206 = op116;"
#   15,9,7,9.2846,"C = TAIL;\nop74 = op73;"
#   15,9,8,9.2846,"C = TAIL;\nop127 = op159;"
#   15,9,9,9.2846,"op93 = op223;\nC = TAIL;"
#   15,9,10,9.3046,"op206 = op116;\nC = TAIL;\nop127 = op159;"
#     decreased n_delta to 3
#   16,0,0,9.1592,"C = TAIL;"
#   16,0,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,0,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,0,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,0,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,0,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,0,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,0,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,0,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,0,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,0,10,9.2592,".(C .(.(op72 var263824_) var263824_)) = NIL;\nop93 = op223;\nC = TAIL;"
#   16,1,0,9.1592,"C = TAIL;"
#   16,1,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,1,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,1,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,1,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,1,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,1,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,1,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,1,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,1,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,1,10,9.2192,".(C NIL) = NIL;\nC = TAIL;\nop74 = op73;"
#   16,2,0,9.1592,"C = TAIL;"
#   16,2,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,2,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,2,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,2,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,2,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,2,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,2,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,2,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,2,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,2,10,13.9392,"op127 = op159;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));"
#   16,3,0,9.1592,"C = TAIL;"
#   16,3,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,3,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,3,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,3,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,3,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,3,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,3,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,3,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,3,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,3,10,9.6392,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nC = TAIL;\nop109 = op43;"
#   16,4,0,9.1592,"C = TAIL;"
#   16,4,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,4,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,4,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,4,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,4,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,4,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,4,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,4,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,4,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,4,10,9.1792,"C = TAIL;\nop93 = op223;"
#   16,5,0,9.1592,"C = TAIL;"
#   16,5,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,5,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,5,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,5,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,5,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,5,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,5,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,5,8,9.1792,"C = TAIL;\nop127 = op159;"
