    Finished release [optimized] target(s) in 0.09s
#   14,4,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,4,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,4,10,9.2401,"op118 = op76;\nC = TAIL;\nop53 = op73;"
#   14,5,0,9.2001,"C = TAIL;"
#   14,5,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,5,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,5,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,5,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,5,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,5,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,5,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,5,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,5,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,5,10,9.2401,".(C NIL) = NIL;\nC = TAIL;"
#   14,6,0,9.2001,"C = TAIL;"
#   14,6,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,6,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,6,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,6,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,6,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,6,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,6,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,6,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,6,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,6,10,9.2601,".(C NIL) = NIL;\nC = TAIL;\nop68 = op71;"
#   14,7,0,9.2001,"C = TAIL;"
#   14,7,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,7,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,7,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,7,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,7,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,7,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,7,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,7,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,7,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,7,10,9.2401,"op86 = op63;\nC = TAIL;\nop118 = op76;"
#   14,8,0,9.2001,"C = TAIL;"
#   14,8,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,8,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,8,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,8,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,8,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,8,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,8,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,8,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,8,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,8,10,9.2201,"C = TAIL;\nop24 = op46;"
#   14,9,0,9.2001,"C = TAIL;"
#   14,9,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,9,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,9,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,9,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,9,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,9,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,9,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,9,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,9,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,9,10,9.2601,".(C NIL) = NIL;\nC = TAIL;\nop36 = op76;"
#     decreased n_delta to 3
#   15,0,0,12.1920,"C = TAIL;"
#   15,0,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,0,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,0,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,0,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,0,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,0,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,0,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,0,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,0,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,0,10,12.2320,".(C NIL) = NIL;\nC = TAIL;"
#   15,1,0,12.1920,"C = TAIL;"
#   15,1,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,1,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,1,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,1,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,1,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,1,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,1,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,1,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,1,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,1,10,13.4320,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)))))));\nop24 = op46;\nC = TAIL;"
#   15,2,0,12.1920,"C = TAIL;"
#   15,2,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,2,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,2,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,2,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,2,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,2,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,2,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,2,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,2,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,2,10,12.2520,".(C NIL) = NIL;\nop118 = op76;\nC = TAIL;"
#   15,3,0,12.1920,"C = TAIL;"
#   15,3,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,3,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,3,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,3,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,3,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,3,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,3,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,3,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,3,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,3,10,18.4720,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\nop118 = op76;\nC = TAIL;"
#   15,4,0,12.1920,"C = TAIL;"
#   15,4,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,4,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,4,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,4,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,4,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,4,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,4,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,4,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,4,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,4,10,12.2320,"C = TAIL;\nop36 = op76;\nop68 = op71;"
#   15,5,0,12.1920,"C = TAIL;"
#   15,5,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,5,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,5,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,5,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,5,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,5,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,5,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,5,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,5,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,5,10,17.7720,".(C .(.(var237575_ .(.(DECC .(DIGIT 5)) 9)) .(.(var237575_ .(.(DECC .(DIGIT 2)) 7)) .(.(var237575_ .(DIGIT 9)) .(.(var237575_ .(.(DECC .(DIGIT 9)) 3)) .(var237580_ var237277_)))))) = .(.(var237575_ .(.(DECC .(DIGIT 2)) 7)) .(.(var237575_ .(DIGIT 9)) .(.(var237575_ .(.(DECC .(DIGIT 9)) 3)) .(var237580_ var237277_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(var237576_ .(DIGIT 1)) .(.(var237576_ .(DIGIT 9)) .(.(var237576_ .(.(DECC .(DIGIT 3)) 7)) .(.(var237576_ .(DIGIT 6)) .(var237581_ var237278_)))))) = .(.(var237576_ .(DIGIT 9)) .(.(var237576_ .(.(DECC .(DIGIT 3)) 7)) .(.(var237576_ .(DIGIT 6)) .(var237581_ var237278_))));\n.(C .(.(var237577_ .(DIGIT 8)) .(.(var237577_ .(.(DECC .(DIGIT 1)) 9)) .(.(var237577_ .(.(DECC .(DIGIT 5)) 5)) .(.(var237577_ .(DIGIT 0)) .(var237582_ var237279_)))))) = .(.(var237577_ .(.(DECC .(DIGIT 1)) 9)) .(.(var237577_ .(.(DECC .(DIGIT 5)) 5)) .(.(var237577_ .(DIGIT 0)) .(var237582_ var237279_))));\n.(C .(.(var237578_ .(.(DECC .(DIGIT 5)) 5)) .(.(var237578_ .(DIGIT 9)) .(.(var237578_ .(.(DECC .(DIGIT 9)) 2)) .(.(var237578_ .(.(DECC .(DIGIT 3)) 9)) .(var237583_ var237280_)))))) = .(.(var237578_ .(DIGIT 9)) .(.(var237578_ .(.(DECC .(DIGIT 9)) 2)) .(.(var237578_ .(.(DECC .(DIGIT 3)) 9)) .(var237583_ var237280_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(var237579_ .(.(DECC .(DIGIT 8)) 2)) .(.(var237579_ .(DIGIT 5)) .(.(var237579_ .(.(DECC .(DIGIT 3)) 3)) .(.(var237579_ .(DIGIT 7)) .(var237584_ var237281_)))))) = .(.(var237579_ .(DIGIT 5)) .(.(var237579_ .(.(DECC .(DIGIT 3)) 3)) .(.(var237579_ .(DIGIT 7)) .(var237584_ var237281_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));"
#   15,6,0,12.1920,"C = TAIL;"
#   15,6,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,6,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,6,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,6,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,6,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,6,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,6,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,6,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,6,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,6,10,12.2320,"C = TAIL;\nop36 = op76;\nop118 = op76;"
#   15,7,0,12.1920,"C = TAIL;"
#   15,7,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,7,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,7,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,7,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,7,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,7,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,7,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,7,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,7,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,7,10,12.2920,".(C .(.(CONS var238773_) NIL)) = NIL;\nop24 = op46;\nC = TAIL;"
#   15,8,0,12.1920,"C = TAIL;"
#   15,8,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,8,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,8,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,8,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,8,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,8,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,8,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,8,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,8,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,8,10,12.2320,"op83 = op28;\nC = TAIL;\nop68 = op71;"
#   15,9,0,12.1920,"C = TAIL;"
#   15,9,1,12.2120,"op36 = op76;\nC = TAIL;"
#   15,9,2,12.2120,"C = TAIL;\nop36 = op76;"
#   15,9,3,12.2120,"op24 = op46;\nC = TAIL;"
#   15,9,4,12.2120,"op68 = op71;\nC = TAIL;"
#   15,9,5,12.2120,"op118 = op76;\nC = TAIL;"
#   15,9,6,12.2120,"op53 = op73;\nC = TAIL;"
#   15,9,7,12.2120,"C = TAIL;\nop68 = op71;"
#   15,9,8,12.2120,"C = TAIL;\nop53 = op73;"
#   15,9,9,12.2120,"C = TAIL;\nop118 = op76;"
#   15,9,10,12.2320,"op68 = op71;\nC = TAIL;\nop118 = op76;"
#     decreased n_delta to 3
#   16,0,0,8.1459,"C = TAIL;"
#   16,0,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,0,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,0,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,0,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,0,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,0,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,0,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,0,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,0,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,0,10,8.3059,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop53 = op73;\nC = TAIL;"
#   16,1,0,8.1459,"C = TAIL;"
#   16,1,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,1,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,1,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,1,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,1,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,1,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,1,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,1,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,1,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,1,10,8.8859,".(C .(.(CONS .(DIGIT 1)) var244320_)) = var244320_;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var244321_)) = var244321_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) var244322_)) = var244322_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) var244323_)) = var244323_;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var244324_)) = var244324_;\n.(C .(.(CONS .(DIGIT 4)) var244325_)) = var244325_;"
#   16,2,0,8.1459,"C = TAIL;"
#   16,2,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,2,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,2,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,2,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,2,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,2,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,2,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,2,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,2,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,2,10,8.3059,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop118 = op76;\nC = TAIL;"
#   16,3,0,8.1459,"C = TAIL;"
#   16,3,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,3,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,3,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,3,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,3,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,3,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,3,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,3,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,3,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,3,10,8.2859,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nC = TAIL;"
#   16,4,0,8.1459,"C = TAIL;"
#   16,4,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,4,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,4,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,4,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,4,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,4,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,4,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,4,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,4,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,4,10,8.8259,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\nop53 = op73;\nC = TAIL;"
#   16,5,0,8.1459,"C = TAIL;"
#   16,5,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,5,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,5,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,5,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,5,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,5,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,5,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,5,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,5,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,5,10,8.1859,"op63 = op101;\nC = TAIL;\nop53 = op73;"
#   16,6,0,8.1459,"C = TAIL;"
#   16,6,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,6,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,6,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,6,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,6,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,6,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,6,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,6,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,6,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,6,10,12.7259,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(.(var245847_ .(var245845_ 8)) 2)) .(.(CONS .(var245845_ 5)) .(.(CONS .(.(var245847_ .(var245845_ var245851_)) var245851_)) .(.(CONS .(var245845_ 7)) .(var245850_ .(var245850_ NIL))))))) = .(.(CONS .(var245845_ 5)) .(.(CONS .(.(var245847_ .(var245845_ var245851_)) var245851_)) .(.(CONS .(var245845_ 7)) .(var245850_ .(var245850_ NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));"
#   16,7,0,8.1459,"C = TAIL;"
#   16,7,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,7,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,7,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,7,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,7,5,8.1659,"op118 = op76;\nC = TAIL;"
