    Finished release [optimized] target(s) in 0.08s
#   8,5,10,21.1337,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(var356519_ .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(var356519_ .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(var356521_ .(var356521_ NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(var356519_ .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(var356521_ .(var356521_ NIL)))));"
#   8,6,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,6,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,6,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,6,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,6,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,6,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,6,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,6,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,6,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,6,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,6,10,13.5937,"op80 = op156;\n.(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,7,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,7,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,7,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,7,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,7,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,7,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,7,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,7,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,7,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,7,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,7,10,19.2537,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(var364397_ .(.(DECC .(DIGIT 8)) 7)) .(.(var364397_ .(DIGIT 8)) .(.(var364397_ .(.(DECC .(DIGIT 2)) 3)) .(.(var364397_ .(DIGIT 6)) .(.(var364397_ .(DIGIT 0)) .(var364402_ var364173_))))))) = .(.(var364397_ .(DIGIT 8)) .(.(var364397_ .(.(DECC .(DIGIT 2)) 3)) .(.(var364397_ .(DIGIT 6)) .(.(var364397_ .(DIGIT 0)) .(var364402_ var364173_)))));\n.(C .(.(var364398_ .(.(DECC .(DIGIT 7)) 1)) .(.(var364398_ .(DIGIT 4)) .(.(var364398_ .(.(DECC .(DIGIT 1)) 0)) .(.(var364398_ .(.(DECC .(DIGIT 5)) 8)) .(.(var364398_ .(DIGIT 6)) .(var364403_ var364174_))))))) = .(.(var364398_ .(DIGIT 4)) .(.(var364398_ .(.(DECC .(DIGIT 1)) 0)) .(.(var364398_ .(.(DECC .(DIGIT 5)) 8)) .(.(var364398_ .(DIGIT 6)) .(var364403_ var364174_)))));\n.(C .(.(var364399_ .(DIGIT 2)) .(.(var364399_ .(DIGIT 7)) .(.(var364399_ .(DIGIT 4)) .(.(var364399_ .(DIGIT 2)) .(.(var364399_ .(DIGIT 7)) .(var364404_ var364175_))))))) = .(.(var364399_ .(DIGIT 7)) .(.(var364399_ .(DIGIT 4)) .(.(var364399_ .(DIGIT 2)) .(.(var364399_ .(DIGIT 7)) .(var364404_ var364175_)))));\n.(C .(.(var364400_ .(DIGIT 8)) .(.(var364400_ .(.(DECC .(DIGIT 9)) 8)) .(.(var364400_ .(.(DECC .(DIGIT 5)) 9)) .(.(var364400_ .(DIGIT 4)) .(.(var364400_ .(DIGIT 7)) .(var364405_ var364176_))))))) = .(.(var364400_ .(.(DECC .(DIGIT 9)) 8)) .(.(var364400_ .(.(DECC .(DIGIT 5)) 9)) .(.(var364400_ .(DIGIT 4)) .(.(var364400_ .(DIGIT 7)) .(var364405_ var364176_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(var364401_ .(.(DECC .(DIGIT 8)) 2)) .(.(var364401_ .(DIGIT 5)) .(.(var364401_ .(.(DECC .(DIGIT 3)) 3)) .(.(var364401_ .(DIGIT 7)) .(.(var364401_ .(.(DECC .(DIGIT 1)) 0)) .(var364406_ var364177_))))))) = .(.(var364401_ .(DIGIT 5)) .(.(var364401_ .(.(DECC .(DIGIT 3)) 3)) .(.(var364401_ .(DIGIT 7)) .(.(var364401_ .(.(DECC .(DIGIT 1)) 0)) .(var364406_ var364177_)))));"
#   8,8,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,8,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,8,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,8,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,8,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,8,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,8,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,8,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,8,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,8,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,8,10,13.5737,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   8,9,0,13.5537,".(C var17_) = .(TAIL var17_);"
#   8,9,1,13.5537,".(C .(var41_ var42_)) = var42_;"
#   8,9,2,13.5737,".(C .(.(CONS var28_) var29_)) = var29_;"
#   8,9,3,13.5737,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   8,9,4,13.5737,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   8,9,5,13.5737,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   8,9,6,13.5737,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   8,9,7,13.5737,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   8,9,8,13.5737,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   8,9,9,13.5737,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   8,9,10,13.5937,".(C .(var41_ var42_)) = var42_;\nop88 = op139;\nop198 = op199;"
#     decreased n_delta to 13
#   9,0,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,0,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,0,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,0,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,0,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,0,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,0,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,0,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,0,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,0,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,0,10,15.1532,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) var366445_))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) var366445_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) var366446_))) = .(.(CONS .(DIGIT 4)) var366446_);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) var366447_))) = .(.(CONS .(DIGIT 7)) var366447_);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) var366448_))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) var366448_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) var366449_))) = .(.(CONS .(DIGIT 6)) var366449_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) var366450_))) = .(.(CONS .(DIGIT 6)) var366450_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) var366451_))) = .(.(CONS .(DIGIT 5)) var366451_);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) var366452_))) = .(.(CONS .(DIGIT 7)) var366452_);"
#   9,1,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,1,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,1,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,1,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,1,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,1,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,1,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,1,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,1,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,1,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,1,10,13.1732,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);"
#   9,2,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,2,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,2,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,2,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,2,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,2,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,2,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,2,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,2,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,2,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,2,10,13.1932,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,3,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,3,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,3,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,3,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,3,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,3,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,3,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,3,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,3,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,3,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,3,10,13.1932,".(.(var368806_ op66) var368807_) = var368807_;\n.(C var17_) = .(TAIL var17_);"
#   9,4,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,4,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,4,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,4,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,4,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,4,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,4,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,4,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,4,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,4,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,4,10,13.1932,".(C NIL) = NIL;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,5,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,5,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,5,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,5,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,5,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,5,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,5,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,5,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,5,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,5,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,5,10,13.1732,"op34 = op28;\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,6,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,6,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,6,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,6,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,6,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,6,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,6,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,6,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,6,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,6,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,6,10,13.1732,".(C var17_) = .(TAIL var17_);\nop198 = op199;\nop88 = op139;"
#   9,7,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,7,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,7,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,7,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,7,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,7,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,7,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,7,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,7,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,7,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,7,10,13.1732,".(C .(.(var1167_ var28_) var29_)) = var29_;\nop198 = op199;"
#   9,8,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,8,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,8,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,8,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,8,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,8,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,8,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,8,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,8,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,8,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,8,10,13.1732,".(C .(.(var1167_ var28_) var29_)) = var29_;\nop88 = op139;"
#   9,9,0,13.1332,".(C var17_) = .(TAIL var17_);"
#   9,9,1,13.1332,".(C .(var41_ var42_)) = var42_;"
#   9,9,2,13.1532,".(C .(.(CONS var28_) var29_)) = var29_;"
#   9,9,3,13.1532,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   9,9,4,13.1532,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   9,9,5,13.1532,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   9,9,6,13.1532,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   9,9,7,13.1532,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   9,9,8,13.1532,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   9,9,9,13.1532,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   9,9,10,13.2132,".(C .(.(CONS var371879_) NIL)) = NIL;\n.(C .(var41_ var42_)) = var42_;"
#     decreased n_delta to 9
#   10,0,0,9.3196,".(C var17_) = .(TAIL var17_);"
#   10,0,1,9.3196,".(C .(var41_ var42_)) = var42_;"
#   10,0,2,9.3396,".(C .(.(CONS var28_) var29_)) = var29_;"
#   10,0,3,9.3396,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   10,0,4,9.3396,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   10,0,5,9.3396,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   10,0,6,9.3396,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   10,0,7,9.3396,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   10,0,8,9.3396,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   10,0,9,9.3396,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   10,0,10,9.4196,".(C NIL) = .(op195 .(op121 op177));\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   10,1,0,9.3196,".(C var17_) = .(TAIL var17_);"
#   10,1,1,9.3196,".(C .(var41_ var42_)) = var42_;"
#   10,1,2,9.3396,".(C .(.(CONS var28_) var29_)) = var29_;"
#   10,1,3,9.3396,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   10,1,4,9.3396,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   10,1,5,9.3396,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   10,1,6,9.3396,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   10,1,7,9.3396,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   10,1,8,9.3396,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   10,1,9,9.3396,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   10,1,10,9.6196,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C var17_) = .(TAIL var17_);"
#   10,2,0,9.3196,".(C var17_) = .(TAIL var17_);"
#   10,2,1,9.3196,".(C .(var41_ var42_)) = var42_;"
#   10,2,2,9.3396,".(C .(.(CONS var28_) var29_)) = var29_;"
#   10,2,3,9.3396,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   10,2,4,9.3396,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   10,2,5,9.3396,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   10,2,6,9.3396,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   10,2,7,9.3396,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   10,2,8,9.3396,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   10,2,9,9.3396,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   10,2,10,9.4196,".(C .(.(CONS var372466_) NIL)) = NIL;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   10,3,0,9.3196,".(C var17_) = .(TAIL var17_);"
#   10,3,1,9.3196,".(C .(var41_ var42_)) = var42_;"
#   10,3,2,9.3396,".(C .(.(CONS var28_) var29_)) = var29_;"
#   10,3,3,9.3396,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   10,3,4,9.3396,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   10,3,5,9.3396,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   10,3,6,9.3396,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   10,3,7,9.3396,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   10,3,8,9.3396,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   10,3,9,9.3396,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
