    Finished release [optimized] target(s) in 0.07s
#   13,2,10,16.4501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   13,3,0,10.3501,"C = TAIL;"
#   13,3,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,3,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,3,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,3,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,3,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,3,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,3,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,3,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,3,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,3,10,16.3901,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC var268703_) var268702_)) .(.(CONS var268703_) .(.(CONS .(var268670_ 9)) NIL)))) = .(.(CONS var268703_) .(.(CONS .(var268670_ 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   13,4,0,10.3501,"C = TAIL;"
#   13,4,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,4,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,4,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,4,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,4,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,4,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,4,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,4,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,4,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,4,10,10.3901,"op190 = op180;\nop120 = op169;\nC = TAIL;"
#   13,5,0,10.3501,"C = TAIL;"
#   13,5,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,5,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,5,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,5,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,5,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,5,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,5,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,5,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,5,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,5,10,10.4301,".(C NIL) = .(op104 op186);\nC = TAIL;\nop87 = op144;"
#   13,6,0,10.3501,"C = TAIL;"
#   13,6,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,6,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,6,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,6,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,6,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,6,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,6,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,6,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,6,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,6,10,10.4301,".(C NIL) = .(op97 op117);\nop68 = op52;\nC = TAIL;"
#   13,7,0,10.3501,"C = TAIL;"
#   13,7,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,7,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,7,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,7,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,7,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,7,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,7,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,7,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,7,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,7,10,11.0301,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nop87 = op144;\nC = TAIL;"
#   13,8,0,10.3501,"C = TAIL;"
#   13,8,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,8,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,8,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,8,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,8,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,8,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,8,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,8,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,8,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,8,10,10.3901,"C = TAIL;\nop205 = op174;\nop87 = op144;"
#   13,9,0,10.3501,"C = TAIL;"
#   13,9,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,9,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,9,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,9,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,9,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,9,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,9,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,9,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,9,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,9,10,11.0301,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nC = TAIL;\nop153 = op149;"
#     decreased n_delta to 3
#   14,0,0,5.8541,"C = TAIL;"
#   14,0,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,0,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,0,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,0,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,0,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,0,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,0,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,0,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,0,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,0,10,9.8141,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,1,0,5.8541,"C = TAIL;"
#   14,1,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,1,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,1,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,1,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,1,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,1,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,1,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,1,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,1,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,1,10,5.9141,".(C NIL) = NIL;\nop87 = op144;\nC = TAIL;"
#   14,2,0,5.8541,"C = TAIL;"
#   14,2,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,2,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,2,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,2,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,2,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,2,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,2,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,2,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,2,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,2,10,5.9141,".(op174 var272733_) = op102;\nop68 = op52;\nC = TAIL;"
#   14,3,0,5.8541,"C = TAIL;"
#   14,3,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,3,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,3,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,3,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,3,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,3,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,3,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,3,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,3,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,3,10,5.8941,"op87 = op144;\nC = TAIL;\nop153 = op149;"
#   14,4,0,5.8541,"C = TAIL;"
#   14,4,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,4,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,4,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,4,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,4,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,4,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,4,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,4,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,4,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,4,10,6.1741,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop205 = op174;"
#   14,5,0,5.8541,"C = TAIL;"
#   14,5,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,5,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,5,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,5,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,5,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,5,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,5,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,5,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,5,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,5,10,5.9141,".(var272757_ op158) = op64;\nop120 = op169;\nC = TAIL;"
#   14,6,0,5.8541,"C = TAIL;"
#   14,6,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,6,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,6,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,6,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,6,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,6,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,6,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,6,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,6,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,6,10,5.9741,".(C .(.(CONS var272764_) NIL)) = .(op102 var272764_);\nC = TAIL;\nop205 = op174;"
#   14,7,0,5.8541,"C = TAIL;"
#   14,7,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,7,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,7,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,7,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,7,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,7,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,7,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,7,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,7,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,7,10,5.9141,".(C NIL) = NIL;\nop120 = op169;\nC = TAIL;"
#   14,8,0,5.8541,"C = TAIL;"
#   14,8,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,8,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,8,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,8,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,8,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,8,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,8,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,8,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,8,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,8,10,5.9341,".(C NIL) = .(op109 op169);\nop153 = op149;\nC = TAIL;"
#   14,9,0,5.8541,"C = TAIL;"
#   14,9,1,5.8741,"op153 = op149;\nC = TAIL;"
#   14,9,2,5.8741,"C = TAIL;\nop153 = op149;"
#   14,9,3,5.8741,"op87 = op144;\nC = TAIL;"
#   14,9,4,5.8741,"C = TAIL;\nop87 = op144;"
#   14,9,5,5.8741,"op68 = op52;\nC = TAIL;"
#   14,9,6,5.8741,"op120 = op169;\nC = TAIL;"
#   14,9,7,5.8741,"C = TAIL;\nop68 = op52;"
#   14,9,8,5.8741,"op205 = op174;\nC = TAIL;"
#   14,9,9,5.8741,"C = TAIL;\nop205 = op174;"
#   14,9,10,5.8741,"C = TAIL;\nop120 = op169;"
#     decreased n_delta to 3
#   15,0,0,7.9686,"C = TAIL;"
#   15,0,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,0,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,0,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,0,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,0,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,0,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,0,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,0,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,0,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,0,10,8.0086,"C = TAIL;\nop68 = op52;\nop87 = op144;"
#   15,1,0,7.9686,"C = TAIL;"
#   15,1,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,1,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,1,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,1,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,1,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,1,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,1,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,1,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,1,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,1,10,8.0286,".(C NIL) = NIL;\nC = TAIL;\nop205 = op174;"
#   15,2,0,7.9686,"C = TAIL;"
#   15,2,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,2,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,2,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,2,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,2,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,2,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,2,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,2,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,2,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,2,10,7.9886,"C = TAIL;\nop120 = op169;"
#   15,3,0,7.9686,"C = TAIL;"
#   15,3,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,3,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,3,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,3,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,3,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,3,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,3,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,3,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,3,9,7.9886,"C = TAIL;\nop205 = op174;"
