    Finished release [optimized] target(s) in 0.06s
#   15,9,0,0.0701,".(C var26_) = NIL;"
#   15,9,1,0.0701,".(var111_ var112_) = var112_;"
#   15,9,2,0.0701,".(var298_ var26_) = NIL;"
#   15,9,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,9,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,9,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,9,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,9,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,9,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,9,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,9,10,2.7501,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0801,".(C var26_) = NIL;"
#   16,0,1,0.0801,".(var111_ var112_) = var112_;"
#   16,0,2,0.0801,".(var298_ var26_) = NIL;"
#   16,0,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,0,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,0,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,0,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,0,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,0,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,0,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,0,10,0.1001,"C = TAIL;\n.(var705301_ var26_) = NIL;"
#   16,1,0,0.0801,".(C var26_) = NIL;"
#   16,1,1,0.0801,".(var111_ var112_) = var112_;"
#   16,1,2,0.0801,".(var298_ var26_) = NIL;"
#   16,1,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,1,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,1,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,1,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,1,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,1,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,1,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,1,10,0.5201,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C var26_) = NIL;"
#   16,2,0,0.0801,".(C var26_) = NIL;"
#   16,2,1,0.0801,".(var111_ var112_) = var112_;"
#   16,2,2,0.0801,".(var298_ var26_) = NIL;"
#   16,2,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,2,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,2,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,2,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,2,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,2,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,2,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,2,10,0.1801,".(C NIL) = .(.(op47 op42) NIL);\nTAIL = op28;\n.(C var26_) = NIL;"
#   16,3,0,0.0801,".(C var26_) = NIL;"
#   16,3,1,0.0801,".(var111_ var112_) = var112_;"
#   16,3,2,0.0801,".(var298_ var26_) = NIL;"
#   16,3,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,3,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,3,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,3,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,3,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,3,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,3,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,3,10,0.2001,".(C var705309_) = .(op38 .(.(op24 var705309_) NIL));\nC = TAIL;\n.(var111_ var112_) = var112_;"
#   16,4,0,0.0801,".(C var26_) = NIL;"
#   16,4,1,0.0801,".(var111_ var112_) = var112_;"
#   16,4,2,0.0801,".(var298_ var26_) = NIL;"
#   16,4,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,4,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,4,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,4,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,4,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,4,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,4,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,4,10,0.1401,".(C NIL) = NIL;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   16,5,0,0.0801,".(C var26_) = NIL;"
#   16,5,1,0.0801,".(var111_ var112_) = var112_;"
#   16,5,2,0.0801,".(var298_ var26_) = NIL;"
#   16,5,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,5,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,5,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,5,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,5,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,5,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,5,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,5,10,0.1601,"op56 = .(.(IF FALSE) op85);\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   16,6,0,0.0801,".(C var26_) = NIL;"
#   16,6,1,0.0801,".(var111_ var112_) = var112_;"
#   16,6,2,0.0801,".(var298_ var26_) = NIL;"
#   16,6,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,6,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,6,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,6,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,6,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,6,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,6,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,6,10,0.1201,".(C var26_) = NIL;\n.(var298_ var26_) = NIL;"
#   16,7,0,0.0801,".(C var26_) = NIL;"
#   16,7,1,0.0801,".(var111_ var112_) = var112_;"
#   16,7,2,0.0801,".(var298_ var26_) = NIL;"
#   16,7,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,7,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,7,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,7,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,7,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,7,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,7,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,7,10,0.1001,".(var111_ var112_) = var112_;\nop77 = op85;"
#   16,8,0,0.0801,".(C var26_) = NIL;"
#   16,8,1,0.0801,".(var111_ var112_) = var112_;"
#   16,8,2,0.0801,".(var298_ var26_) = NIL;"
#   16,8,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,8,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,8,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,8,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,8,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,8,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,8,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,8,10,0.1001,"op51 = op27;\n.(var298_ var26_) = NIL;"
#   16,9,0,0.0801,".(C var26_) = NIL;"
#   16,9,1,0.0801,".(var111_ var112_) = var112_;"
#   16,9,2,0.0801,".(var298_ var26_) = NIL;"
#   16,9,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   16,9,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   16,9,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   16,9,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   16,9,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   16,9,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   16,9,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   16,9,10,0.5401,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\nTAIL = op28;\n.(C var26_) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0751,".(C var26_) = NIL;"
#   17,0,1,0.0751,".(var111_ var112_) = var112_;"
#   17,0,2,0.0751,".(var298_ var26_) = NIL;"
#   17,0,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,0,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,0,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,0,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,0,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,0,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,0,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,0,10,0.1351,".(C NIL) = NIL;\nTAIL = op28;\n.(C var26_) = NIL;"
#   17,1,0,0.0751,".(C var26_) = NIL;"
#   17,1,1,0.0751,".(var111_ var112_) = var112_;"
#   17,1,2,0.0751,".(var298_ var26_) = NIL;"
#   17,1,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,1,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,1,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,1,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,1,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,1,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,1,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,1,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(var119_ var120_)) = NIL;"
#   17,2,0,0.0751,".(C var26_) = NIL;"
#   17,2,1,0.0751,".(var111_ var112_) = var112_;"
#   17,2,2,0.0751,".(var298_ var26_) = NIL;"
#   17,2,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,2,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,2,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,2,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,2,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,2,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,2,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,2,10,0.1151,"op77 = op85;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   17,3,0,0.0751,".(C var26_) = NIL;"
#   17,3,1,0.0751,".(var111_ var112_) = var112_;"
#   17,3,2,0.0751,".(var298_ var26_) = NIL;"
#   17,3,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,3,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,3,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,3,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,3,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,3,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,3,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,3,10,0.1551,".(C var120_) = NIL;\n.(C .(var119_ var710749_)) = .(C var710749_);"
#   17,4,0,0.0751,".(C var26_) = NIL;"
#   17,4,1,0.0751,".(var111_ var112_) = var112_;"
#   17,4,2,0.0751,".(var298_ var26_) = NIL;"
#   17,4,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,4,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,4,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,4,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,4,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,4,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,4,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,4,10,0.1151,".(C NIL) = NIL;\n.(var111_ var112_) = var112_;"
#   17,5,0,0.0751,".(C var26_) = NIL;"
#   17,5,1,0.0751,".(var111_ var112_) = var112_;"
#   17,5,2,0.0751,".(var298_ var26_) = NIL;"
#   17,5,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,5,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,5,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,5,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,5,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,5,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,5,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,5,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(var119_ var120_)) = NIL;"
#   17,6,0,0.0751,".(C var26_) = NIL;"
#   17,6,1,0.0751,".(var111_ var112_) = var112_;"
#   17,6,2,0.0751,".(var298_ var26_) = NIL;"
#   17,6,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,6,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,6,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,6,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,6,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,6,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,6,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,6,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   17,7,0,0.0751,".(C var26_) = NIL;"
#   17,7,1,0.0751,".(var111_ var112_) = var112_;"
#   17,7,2,0.0751,".(var298_ var26_) = NIL;"
#   17,7,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,7,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,7,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,7,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,7,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,7,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,7,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,7,10,0.1151,"op64 = op78;\nTAIL = op28;\n.(C var26_) = NIL;"
#   17,8,0,0.0751,".(C var26_) = NIL;"
#   17,8,1,0.0751,".(var111_ var112_) = var112_;"
#   17,8,2,0.0751,".(var298_ var26_) = NIL;"
#   17,8,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,8,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,8,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,8,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,8,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,8,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,8,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,8,10,0.1351,".(C .(op32 var713410_)) = var713410_;\n.(var111_ var112_) = var112_;"
#   17,9,0,0.0751,".(C var26_) = NIL;"
#   17,9,1,0.0751,".(var111_ var112_) = var112_;"
#   17,9,2,0.0751,".(var298_ var26_) = NIL;"
#   17,9,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   17,9,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   17,9,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   17,9,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   17,9,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   17,9,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   17,9,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   17,9,10,0.1351,".(C NIL) = NIL;\n.(var1412_ .(var119_ var120_)) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0851,".(C var26_) = NIL;"
#   18,0,1,0.0851,".(var111_ var112_) = var112_;"
#   18,0,2,0.0851,".(var298_ var26_) = NIL;"
#   18,0,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,0,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,0,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,0,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,0,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,0,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,0,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,0,10,0.1251,"op82 = op70;\nTAIL = op28;\n.(C var26_) = NIL;"
#   18,1,0,0.0851,".(C var26_) = NIL;"
#   18,1,1,0.0851,".(var111_ var112_) = var112_;"
#   18,1,2,0.0851,".(var298_ var26_) = NIL;"
#   18,1,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,1,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,1,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,1,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,1,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,1,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,1,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,1,10,0.1451,".(C NIL) = .(op46 op32);\n.(C var26_) = NIL;"
#   18,2,0,0.0851,".(C var26_) = NIL;"
#   18,2,1,0.0851,".(var111_ var112_) = var112_;"
#   18,2,2,0.0851,".(var298_ var26_) = NIL;"
#   18,2,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,2,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,2,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,2,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,2,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,2,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,2,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,2,10,3.4051,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 2)) var713432_)) = .(C var713432_);\n.(C .(.(CONS .(DIGIT 9)) var713437_)) = .(C var713437_);\n.(C .(.(CONS .(DIGIT 5)) var713435_)) = .(C var713435_);\n.(C .(.(CONS .(DIGIT 1)) var713434_)) = .(C var713434_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var713433_)) = .(C var713433_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) var713438_)) = .(C var713438_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 5)) var713440_)) = .(C var713440_);\n.(C .(.(CONS .(DIGIT 3)) var713441_)) = .(C var713441_);\n.(C .(.(CONS .(DIGIT 4)) var713444_)) = .(C var713444_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var713443_)) = .(C var713443_);\n.(C .(.(CONS .(DIGIT 7)) var713442_)) = .(C var713442_);\n.(C .(.(CONS .(DIGIT 6)) var713445_)) = .(C var713445_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var713450_)) = .(C var713450_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) var713456_)) = .(C var713456_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var713455_)) = .(C var713455_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) var713454_)) = .(C var713454_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) var713453_)) = .(C var713453_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 0)) var713459_)) = .(C var713459_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) var713458_)) = .(C var713458_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) var713461_)) = .(C var713461_);\n.(C .(.(CONS .(DIGIT 0)) var713466_)) = .(C var713466_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) var713464_)) = .(C var713464_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) var713520_)) var713469_)) = .(C var713469_);"
#   18,3,0,0.0851,".(C var26_) = NIL;"
#   18,3,1,0.0851,".(var111_ var112_) = var112_;"
#   18,3,2,0.0851,".(var298_ var26_) = NIL;"
#   18,3,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,3,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,3,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,3,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,3,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,3,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,3,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,3,10,0.1051,"C = TAIL;\n.(var713527_ var26_) = NIL;"
#   18,4,0,0.0851,".(C var26_) = NIL;"
#   18,4,1,0.0851,".(var111_ var112_) = var112_;"
#   18,4,2,0.0851,".(var298_ var26_) = NIL;"
#   18,4,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,4,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,4,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,4,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,4,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,4,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,4,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,4,10,0.1651,".(C .(.(CONS var713529_) var713530_)) = NIL;\n.(C var26_) = NIL;"
#   18,5,0,0.0851,".(C var26_) = NIL;"
#   18,5,1,0.0851,".(var111_ var112_) = var112_;"
#   18,5,2,0.0851,".(var298_ var26_) = NIL;"
#   18,5,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,5,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,5,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,5,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,5,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,5,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,5,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
