    Finished release [optimized] target(s) in 0.05s
#   15,0,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,0,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,0,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,0,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,0,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,0,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,0,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,0,10,0.1101,".(C var16_) = NIL;\nFALSE = TRUE;"
#   15,1,0,0.0901,".(C var16_) = NIL;"
#   15,1,1,0.0901,".(var53_ var54_) = var54_;"
#   15,1,2,0.0901,".(var334_ var332_) = NIL;"
#   15,1,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,1,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,1,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,1,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,1,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,1,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,1,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,1,10,0.1901,".(C .(.(CONS var380981_) NIL)) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,2,0,0.0901,".(C var16_) = NIL;"
#   15,2,1,0.0901,".(var53_ var54_) = var54_;"
#   15,2,2,0.0901,".(var334_ var332_) = NIL;"
#   15,2,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,2,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,2,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,2,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,2,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,2,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,2,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,2,10,0.1501,".(C NIL) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   15,3,0,0.0901,".(C var16_) = NIL;"
#   15,3,1,0.0901,".(var53_ var54_) = var54_;"
#   15,3,2,0.0901,".(var334_ var332_) = NIL;"
#   15,3,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,3,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,3,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,3,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,3,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,3,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,3,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,3,10,0.1501,".(C NIL) = NIL;\n.(C .(var79_ var80_)) = NIL;"
#   15,4,0,0.0901,".(C var16_) = NIL;"
#   15,4,1,0.0901,".(var53_ var54_) = var54_;"
#   15,4,2,0.0901,".(var334_ var332_) = NIL;"
#   15,4,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,4,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,4,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,4,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,4,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,4,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,4,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,4,10,0.1701,".(C NIL) = .(op33 op28);\n.(C .(var79_ var80_)) = NIL;"
#   15,5,0,0.0901,".(C var16_) = NIL;"
#   15,5,1,0.0901,".(var53_ var54_) = var54_;"
#   15,5,2,0.0901,".(var334_ var332_) = NIL;"
#   15,5,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,5,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,5,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,5,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,5,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,5,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,5,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,5,10,4.8501,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS var381535_) .(.(CONS var381535_) .(.(CONS .(.(DECC var381537_) 9)) .(.(CONS .(var381534_ 6)) .(.(CONS .(.(DECC var381535_) 9)) .(.(CONS .(.(DECC .(var381534_ 8)) 5)) .(.(CONS .(.(DECC .(var381534_ 7)) 4)) .(.(CONS var381537_) .(.(CONS var381535_) var381211_)))))))))) = var381211_;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;"
#   15,6,0,0.0901,".(C var16_) = NIL;"
#   15,6,1,0.0901,".(var53_ var54_) = var54_;"
#   15,6,2,0.0901,".(var334_ var332_) = NIL;"
#   15,6,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,6,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,6,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,6,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,6,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,6,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,6,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,6,10,0.2101,".(C .(.(CONS var383244_) .(op45 var383244_))) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   15,7,0,0.0901,".(C var16_) = NIL;"
#   15,7,1,0.0901,".(var53_ var54_) = var54_;"
#   15,7,2,0.0901,".(var334_ var332_) = NIL;"
#   15,7,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,7,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,7,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,7,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,7,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,7,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,7,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,7,10,0.1301,"op29 = op27;\n.(var333_ .(var79_ var80_)) = NIL;"
#   15,8,0,0.0901,".(C var16_) = NIL;"
#   15,8,1,0.0901,".(var53_ var54_) = var54_;"
#   15,8,2,0.0901,".(var334_ var332_) = NIL;"
#   15,8,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,8,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,8,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,8,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,8,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,8,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,8,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,8,10,0.1501,".(C var322_) = .(TAIL NIL);\n.(var334_ var332_) = NIL;"
#   15,9,0,0.0901,".(C var16_) = NIL;"
#   15,9,1,0.0901,".(var53_ var54_) = var54_;"
#   15,9,2,0.0901,".(var334_ var332_) = NIL;"
#   15,9,3,0.1101,".(C .(var79_ var80_)) = NIL;"
#   15,9,4,0.1101,".(C var322_) = .(TAIL NIL);"
#   15,9,5,0.1101,".(var333_ .(var79_ var80_)) = NIL;"
#   15,9,6,0.1101,"0 = 5;\n.(var53_ var54_) = var54_;"
#   15,9,7,0.1101,"op45 = op28;\n.(C var16_) = NIL;"
#   15,9,8,0.1101,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   15,9,9,0.1101,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   15,9,10,0.1701,".(var333_ var80_) = NIL;\n.(var333_ .(var79_ var383264_)) = .(var333_ var383264_);"
#     decreased n_delta to 3
#   16,0,0,0.0701,".(C var16_) = NIL;"
#   16,0,1,0.0701,".(var53_ var54_) = var54_;"
#   16,0,2,0.0701,".(var334_ var332_) = NIL;"
#   16,0,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,0,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,0,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,0,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,0,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,0,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,0,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,0,10,0.1301,".(C NIL) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   16,1,0,0.0701,".(C var16_) = NIL;"
#   16,1,1,0.0701,".(var53_ var54_) = var54_;"
#   16,1,2,0.0701,".(var334_ var332_) = NIL;"
#   16,1,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,1,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,1,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,1,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,1,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,1,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,1,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,1,10,0.1301,".(C NIL) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   16,2,0,0.0701,".(C var16_) = NIL;"
#   16,2,1,0.0701,".(var53_ var54_) = var54_;"
#   16,2,2,0.0701,".(var334_ var332_) = NIL;"
#   16,2,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,2,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,2,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,2,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,2,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,2,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,2,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,2,10,0.1901,".(C .(.(CONS var383282_) var383283_)) = .(op24 var383282_);\nop45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,3,0,0.0701,".(C var16_) = NIL;"
#   16,3,1,0.0701,".(var53_ var54_) = var54_;"
#   16,3,2,0.0701,".(var334_ var332_) = NIL;"
#   16,3,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,3,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,3,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,3,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,3,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,3,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,3,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,3,10,0.0901,".(var334_ var332_) = NIL;\nop45 = op28;"
#   16,4,0,0.0701,".(C var16_) = NIL;"
#   16,4,1,0.0701,".(var53_ var54_) = var54_;"
#   16,4,2,0.0701,".(var334_ var332_) = NIL;"
#   16,4,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,4,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,4,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,4,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,4,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,4,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,4,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,4,10,0.0901,".(var53_ var54_) = var54_;\n0 = 5;"
#   16,5,0,0.0701,".(C var16_) = NIL;"
#   16,5,1,0.0701,".(var53_ var54_) = var54_;"
#   16,5,2,0.0701,".(var334_ var332_) = NIL;"
#   16,5,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,5,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,5,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,5,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,5,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,5,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,5,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,5,10,0.0901,".(var53_ var54_) = var54_;\nFALSE = TRUE;"
#   16,6,0,0.0701,".(C var16_) = NIL;"
#   16,6,1,0.0701,".(var53_ var54_) = var54_;"
#   16,6,2,0.0701,".(var334_ var332_) = NIL;"
#   16,6,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,6,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,6,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,6,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,6,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,6,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,6,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,6,10,0.1301,".(C var322_) = .(TAIL NIL);\n.(var6905_ var16_) = NIL;"
#   16,7,0,0.0701,".(C var16_) = NIL;"
#   16,7,1,0.0701,".(var53_ var54_) = var54_;"
#   16,7,2,0.0701,".(var334_ var332_) = NIL;"
#   16,7,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,7,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,7,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,7,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,7,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,7,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,7,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,7,10,0.7501,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) var384657_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) var384658_)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) var384659_)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) var384660_)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) var384661_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) var384662_)) = NIL;"
#   16,8,0,0.0701,".(C var16_) = NIL;"
#   16,8,1,0.0701,".(var53_ var54_) = var54_;"
#   16,8,2,0.0701,".(var334_ var332_) = NIL;"
#   16,8,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,8,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,8,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,8,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,8,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,8,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,8,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,8,10,0.2301,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   16,9,0,0.0701,".(C var16_) = NIL;"
#   16,9,1,0.0701,".(var53_ var54_) = var54_;"
#   16,9,2,0.0701,".(var334_ var332_) = NIL;"
#   16,9,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   16,9,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   16,9,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   16,9,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   16,9,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   16,9,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   16,9,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   16,9,10,0.1101,".(op29 var385856_) = NIL;\n.(var334_ var332_) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0801,".(C var16_) = NIL;"
#   17,0,1,0.0801,".(var53_ var54_) = var54_;"
#   17,0,2,0.0801,".(var334_ var332_) = NIL;"
#   17,0,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,0,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,0,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,0,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,0,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,0,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,0,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,0,10,0.1001,"op45 = op28;\n.(var53_ var54_) = var54_;"
#   17,1,0,0.0801,".(C var16_) = NIL;"
#   17,1,1,0.0801,".(var53_ var54_) = var54_;"
#   17,1,2,0.0801,".(var334_ var332_) = NIL;"
#   17,1,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,1,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,1,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,1,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,1,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,1,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,1,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,1,10,0.1601,"9 = .(.(.(IF TRUE) 5) 7);\n.(var53_ var54_) = var54_;"
#   17,2,0,0.0801,".(C var16_) = NIL;"
#   17,2,1,0.0801,".(var53_ var54_) = var54_;"
#   17,2,2,0.0801,".(var334_ var332_) = NIL;"
#   17,2,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,2,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,2,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,2,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,2,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,2,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,2,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,2,10,0.1201,".(C var16_) = NIL;\n.(var334_ var332_) = NIL;"
#   17,3,0,0.0801,".(C var16_) = NIL;"
#   17,3,1,0.0801,".(var53_ var54_) = var54_;"
#   17,3,2,0.0801,".(var334_ var332_) = NIL;"
#   17,3,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,3,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,3,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,3,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,3,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,3,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,3,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,3,10,0.8401,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   17,4,0,0.0801,".(C var16_) = NIL;"
#   17,4,1,0.0801,".(var53_ var54_) = var54_;"
#   17,4,2,0.0801,".(var334_ var332_) = NIL;"
#   17,4,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,4,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,4,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,4,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,4,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,4,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,4,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,4,10,0.1801,".(C .(.(CONS .(var389809_ op23)) NIL)) = NIL;\n.(var53_ var54_) = var54_;"
#   17,5,0,0.0801,".(C var16_) = NIL;"
#   17,5,1,0.0801,".(var53_ var54_) = var54_;"
#   17,5,2,0.0801,".(var334_ var332_) = NIL;"
#   17,5,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,5,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,5,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,5,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,5,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,5,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,5,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,5,10,0.1001,".(var53_ var54_) = var54_;\nop45 = op28;"
#   17,6,0,0.0801,".(C var16_) = NIL;"
#   17,6,1,0.0801,".(var53_ var54_) = var54_;"
#   17,6,2,0.0801,".(var334_ var332_) = NIL;"
#   17,6,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,6,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,6,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,6,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,6,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,6,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,6,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,6,10,0.1801,".(C .(var392480_ .(var392480_ var392481_))) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   17,7,0,0.0801,".(C var16_) = NIL;"
#   17,7,1,0.0801,".(var53_ var54_) = var54_;"
#   17,7,2,0.0801,".(var334_ var332_) = NIL;"
#   17,7,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,7,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,7,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,7,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,7,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,7,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,7,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,7,10,0.1801,".(C NIL) = .(op33 .(op35 .(op37 op39)));\n.(var334_ var332_) = NIL;"
#   17,8,0,0.0801,".(C var16_) = NIL;"
#   17,8,1,0.0801,".(var53_ var54_) = var54_;"
#   17,8,2,0.0801,".(var334_ var332_) = NIL;"
#   17,8,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,8,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,8,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,8,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,8,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,8,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,8,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
