    Finished release [optimized] target(s) in 0.06s
#   9,9,1,6.2556,".(C .(.(CONS var173_) var174_)) = var174_;"
#   9,9,2,6.2556,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   9,9,3,6.2556,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   9,9,4,6.2556,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   9,9,5,6.2556,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   9,9,6,6.2556,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   9,9,7,6.2556,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   9,9,8,6.2556,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   9,9,9,6.2556,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   9,9,10,8.4956,".(C .(.(var307463_ .(.(DECC .(DIGIT 8)) 9)) .(.(var307463_ .(DIGIT 8)) .(.(var307463_ .(.(DECC .(DIGIT 8)) 5)) .(var307502_ var307487_))))) = .(.(var307463_ .(DIGIT 8)) .(.(var307463_ .(.(DECC .(DIGIT 8)) 5)) .(var307502_ var307487_)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var307464_ .(DIGIT 4)) .(.(var307464_ .(.(DECC .(DIGIT 7)) 1)) .(.(var307464_ .(DIGIT 3)) .(var307503_ var307488_))))) = .(.(var307464_ .(.(DECC .(DIGIT 7)) 1)) .(.(var307464_ .(DIGIT 3)) .(var307503_ var307488_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(var307465_ .(.(DECC .(DIGIT 3)) 5)) .(.(var307465_ .(.(DECC .(DIGIT 9)) 5)) .(.(var307465_ .(DIGIT 2)) .(var307504_ var307489_))))) = .(.(var307465_ .(.(DECC .(DIGIT 9)) 5)) .(.(var307465_ .(DIGIT 2)) .(var307504_ var307489_)));"
#     decreased n_delta to 9
#   10,0,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,0,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,0,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,0,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,0,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,0,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,0,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,0,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,0,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,0,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,0,10,8.3156,".(C .(var20_ var21_)) = var21_;\nop187 = op93;\nop134 = op110;"
#   10,1,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,1,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,1,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,1,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,1,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,1,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,1,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,1,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,1,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,1,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,1,10,13.1356,".(C .(.(CONS .(var310051_ 8)) .(.(CONS .(var310055_ var309813_)) .(.(CONS .(.(var310054_ .(var310051_ var310056_)) var310056_)) .(.(CONS .(var310051_ 0)) .(.(CONS .(var310055_ 3)) .(.(CONS .(var310051_ var309813_)) NIL))))))) = .(.(CONS .(var310055_ var309813_)) .(.(CONS .(.(var310054_ .(var310051_ var310056_)) var310056_)) .(.(CONS .(var310051_ 0)) .(.(CONS .(var310055_ 3)) .(.(CONS .(var310051_ var309813_)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));"
#   10,2,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,2,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,2,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,2,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,2,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,2,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,2,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,2,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,2,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,2,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,2,10,8.3356,".(C NIL) = NIL;\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,3,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,3,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,3,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,3,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,3,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,3,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,3,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,3,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,3,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,3,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,3,10,8.3356,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,4,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,4,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,4,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,4,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,4,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,4,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,4,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,4,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,4,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,4,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,4,10,8.3756,".(C .(op205 .(DECC var311574_))) = NIL;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   10,5,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,5,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,5,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,5,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,5,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,5,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,5,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,5,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,5,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,5,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,5,10,8.3356,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,6,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,6,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,6,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,6,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,6,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,6,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,6,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,6,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,6,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,6,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,6,10,8.2956,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   10,7,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,7,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,7,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,7,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,7,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,7,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,7,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,7,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,7,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,7,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,7,10,13.2956,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));"
#   10,8,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,8,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,8,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,8,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,8,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,8,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,8,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,8,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,8,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,8,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,8,10,8.3156,"op181 = op228;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,9,0,8.2756,".(C .(var20_ var21_)) = var21_;"
#   10,9,1,8.2956,".(C .(.(CONS var173_) var174_)) = var174_;"
#   10,9,2,8.2956,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   10,9,3,8.2956,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   10,9,4,8.2956,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   10,9,5,8.2956,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   10,9,6,8.2956,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   10,9,7,8.2956,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   10,9,8,8.2956,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   10,9,9,8.2956,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   10,9,10,12.9356,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(var313637_ .(DIGIT 4)) .(.(var313637_ .(.(DECC .(DIGIT 7)) 1)) .(.(var313637_ .(DIGIT 3)) .(.(var313637_ .(.(DECC .(DIGIT 4)) 7)) .(.(var313637_ .(.(DECC .(DIGIT 8)) 9)) .(.(var313637_ .(DIGIT 0)) .(var313639_ var313574_)))))))) = .(.(var313637_ .(.(DECC .(DIGIT 7)) 1)) .(.(var313637_ .(DIGIT 3)) .(.(var313637_ .(.(DECC .(DIGIT 4)) 7)) .(.(var313637_ .(.(DECC .(DIGIT 8)) 9)) .(.(var313637_ .(DIGIT 0)) .(var313639_ var313574_))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(var313638_ .(.(DECC .(DIGIT 3)) 5)) .(.(var313638_ .(.(DECC .(DIGIT 9)) 5)) .(.(var313638_ .(DIGIT 2)) .(.(var313638_ .(.(DECC .(DIGIT 8)) 3)) .(.(var313638_ .(.(DECC .(DIGIT 6)) 8)) .(.(var313638_ .(.(DECC .(DIGIT 6)) 8)) .(var313640_ var313575_)))))))) = .(.(var313638_ .(.(DECC .(DIGIT 9)) 5)) .(.(var313638_ .(DIGIT 2)) .(.(var313638_ .(.(DECC .(DIGIT 8)) 3)) .(.(var313638_ .(.(DECC .(DIGIT 6)) 8)) .(.(var313638_ .(.(DECC .(DIGIT 6)) 8)) .(var313640_ var313575_))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));"
#     decreased n_delta to 7
#   11,0,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,0,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,0,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,0,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,0,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,0,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,0,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,0,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,0,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,0,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,0,10,6.5229,".(C .(.(CONS var314831_) NIL)) = NIL;\nop230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,1,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,1,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,1,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,1,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,1,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,1,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,1,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,1,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,1,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,1,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,1,10,9.3029,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,2,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,2,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,2,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,2,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,2,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,2,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,2,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,2,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,2,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,2,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,2,10,6.5229,".(C .(.(var314865_ var314866_) op218)) = var314866_;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,3,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,3,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,3,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,3,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,3,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,3,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,3,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,3,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,3,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,3,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,3,10,6.4629,".(C .(var20_ var21_)) = var21_;\nop187 = op93;\nop208 = op104;"
#   11,4,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,4,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,4,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,4,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,4,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,4,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,4,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,4,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,4,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,4,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   11,4,10,6.4629,"op118 = op157;\nop134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,5,0,6.4229,".(C .(var20_ var21_)) = var21_;"
#   11,5,1,6.4429,".(C .(.(CONS var173_) var174_)) = var174_;"
#   11,5,2,6.4429,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   11,5,3,6.4429,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   11,5,4,6.4429,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   11,5,5,6.4429,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   11,5,6,6.4429,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   11,5,7,6.4429,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   11,5,8,6.4429,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   11,5,9,6.4429,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
