    Finished release [optimized] target(s) in 0.06s
#   14,7,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,7,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,7,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,7,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,7,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,7,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,7,10,0.1701,".(C .(.(CONS var704350_) var704351_)) = NIL;\n.(var245_ var16_) = NIL;\n8 = 4;"
#   14,8,0,0.0701,".(C var16_) = NIL;"
#   14,8,1,0.0701,".(var245_ var16_) = NIL;"
#   14,8,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,8,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,8,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,8,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,8,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,8,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,8,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,8,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,8,10,0.1101,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   14,9,0,0.0701,".(C var16_) = NIL;"
#   14,9,1,0.0701,".(var245_ var16_) = NIL;"
#   14,9,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,9,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,9,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,9,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,9,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,9,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,9,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,9,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,9,10,0.1101,".(var4579_ .(var92_ var93_)) = NIL;\n8 = 4;"
#     decreased n_delta to 3
#   15,0,0,0.0951,".(C var16_) = NIL;"
#   15,0,1,0.0951,".(var245_ var16_) = NIL;"
#   15,0,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,0,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,0,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,0,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,0,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,0,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,0,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,0,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,0,10,0.1751,".(var4579_ var93_) = NIL;\n.(var4579_ .(var92_ var704356_)) = .(var4579_ var704356_);"
#   15,1,0,0.0951,".(C var16_) = NIL;"
#   15,1,1,0.0951,".(var245_ var16_) = NIL;"
#   15,1,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,1,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,1,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,1,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,1,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,1,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,1,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,1,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,1,10,0.1351,".(var704360_ op28) = op43;\n.(var245_ var16_) = NIL;"
#   15,2,0,0.0951,".(C var16_) = NIL;"
#   15,2,1,0.0951,".(var245_ var16_) = NIL;"
#   15,2,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,2,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,2,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,2,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,2,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,2,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,2,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,2,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,2,10,0.1751,".(C var704383_) = .(op42 var704383_);\n1 = 8;\n.(var245_ var16_) = NIL;"
#   15,3,0,0.0951,".(C var16_) = NIL;"
#   15,3,1,0.0951,".(var245_ var16_) = NIL;"
#   15,3,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,3,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,3,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,3,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,3,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,3,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,3,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,3,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,3,10,5.5551,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(var705002_ .(.(DECC .(DIGIT 7)) 4)) .(.(var705002_ .(.(DECC .(DIGIT 7)) 5)) .(.(var705002_ .(DIGIT 7)) .(.(var705002_ .(DIGIT 5)) .(.(var705002_ .(DIGIT 5)) .(.(var705002_ .(.(DECC .(DIGIT 1)) 0)) .(var705008_ var704725_)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(var705003_ .(DIGIT 3)) .(.(var705003_ .(DIGIT 5)) .(.(var705003_ .(DIGIT 7)) .(.(var705003_ .(.(DECC .(DIGIT 3)) 0)) .(.(var705003_ .(.(DECC .(DIGIT 5)) 7)) .(.(var705003_ .(DIGIT 1)) .(var705009_ var704726_)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(var705004_ .(.(DECC .(DIGIT 1)) 0)) .(.(var705004_ .(.(DECC .(DIGIT 6)) 5)) .(.(var705004_ .(.(DECC .(DIGIT 1)) 5)) .(.(var705004_ .(.(DECC .(DIGIT 1)) 2)) .(.(var705004_ .(.(DECC .(DIGIT 6)) 6)) .(.(var705004_ .(DIGIT 8)) .(var705010_ var704727_)))))))) = NIL;\n.(C .(.(var705005_ .(.(DECC .(DIGIT 2)) 3)) .(.(var705005_ .(.(DECC .(DIGIT 7)) 5)) .(.(var705005_ .(DIGIT 3)) .(.(var705005_ .(DIGIT 1)) .(.(var705005_ .(.(DECC .(DIGIT 6)) 0)) .(.(var705005_ .(.(DECC .(DIGIT 3)) 9)) .(var705011_ var704728_)))))))) = NIL;\n.(C .(.(var705006_ .(DIGIT 5)) .(.(var705006_ .(.(DECC .(DIGIT 8)) 6)) .(.(var705006_ .(.(DECC .(DIGIT 5)) 4)) .(.(var705006_ .(.(DECC .(DIGIT 2)) 3)) .(.(var705006_ .(.(DECC .(DIGIT 8)) 4)) .(.(var705006_ .(.(DECC .(DIGIT 1)) 0)) .(var705012_ var704729_)))))))) = NIL;\n.(C .(.(var705007_ .(.(DECC .(DIGIT 5)) 3)) .(.(var705007_ .(DIGIT 0)) .(.(var705007_ .(DIGIT 0)) .(.(var705007_ .(.(DECC .(DIGIT 8)) 4)) .(.(var705007_ .(DIGIT 2)) .(.(var705007_ .(.(DECC .(DIGIT 8)) 5)) .(var705013_ var704730_)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;"
#   15,4,0,0.0951,".(C var16_) = NIL;"
#   15,4,1,0.0951,".(var245_ var16_) = NIL;"
#   15,4,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,4,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,4,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,4,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,4,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,4,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,4,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,4,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,4,10,0.1351,".(var4579_ .(var92_ var93_)) = NIL;\n8 = 4;"
#   15,5,0,0.0951,".(C var16_) = NIL;"
#   15,5,1,0.0951,".(var245_ var16_) = NIL;"
#   15,5,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,5,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,5,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,5,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,5,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,5,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,5,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,5,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,5,10,5.6551,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   15,6,0,0.0951,".(C var16_) = NIL;"
#   15,6,1,0.0951,".(var245_ var16_) = NIL;"
#   15,6,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,6,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,6,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,6,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,6,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,6,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,6,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,6,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,6,10,0.1351,"1 = 8;\n.(var245_ var16_) = NIL;\n8 = 4;"
#   15,7,0,0.0951,".(C var16_) = NIL;"
#   15,7,1,0.0951,".(var245_ var16_) = NIL;"
#   15,7,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,7,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,7,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,7,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,7,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,7,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,7,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,7,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,7,10,0.4151,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   15,8,0,0.0951,".(C var16_) = NIL;"
#   15,8,1,0.0951,".(var245_ var16_) = NIL;"
#   15,8,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,8,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,8,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,8,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,8,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,8,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,8,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,8,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,8,10,6.2751,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;"
#   15,9,0,0.0951,".(C var16_) = NIL;"
#   15,9,1,0.0951,".(var245_ var16_) = NIL;"
#   15,9,2,0.0951,".(var4729_ var74_) = var74_;"
#   15,9,3,0.1151,".(C .(var92_ var93_)) = NIL;"
#   15,9,4,0.1151,".(C var103_) = .(TAIL NIL);"
#   15,9,5,0.1151,".(var4579_ .(var92_ var93_)) = NIL;"
#   15,9,6,0.1151,"1 = 8;\n.(var245_ var16_) = NIL;"
#   15,9,7,0.1151,"8 = 4;\n.(var245_ var16_) = NIL;"
#   15,9,8,0.1151,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   15,9,9,0.1151,".(var245_ var16_) = NIL;\n8 = 4;"
#   15,9,10,4.5751,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) NIL)) = NIL;\n.(C .(.(var710737_ .(.(DECC .(DIGIT 2)) 2)) .(var710769_ var707942_))) = .(C var707942_);\n.(C .(.(var710738_ .(DIGIT 3)) .(var710770_ var707943_))) = .(C var707943_);\n.(C .(.(var710740_ .(.(DECC .(DIGIT 1)) 0)) .(var710772_ var707944_))) = .(C var707944_);\n.(C .(.(var710741_ .(.(DECC .(DIGIT 7)) 4)) .(var710773_ var707946_))) = .(C var707946_);\n.(C .(.(var710742_ .(.(DECC .(DIGIT 7)) 7)) .(var710774_ var707949_))) = .(C var707949_);\n.(C .(.(var710743_ .(DIGIT 5)) .(var710775_ var707948_))) = .(C var707948_);\n.(C .(.(var710744_ .(DIGIT 7)) .(var710776_ var707947_))) = .(C var707947_);\n.(C .(.(var710745_ .(.(DECC .(DIGIT 9)) 3)) .(var710777_ var707950_))) = .(C var707950_);\n.(C .(.(var710748_ .(.(DECC .(DIGIT 5)) 7)) .(var710780_ var707954_))) = .(C var707954_);\n.(C .(.(var710750_ .(.(DECC .(DIGIT 2)) 7)) .(var710782_ var707955_))) = .(C var707955_);\n.(C .(.(var710752_ .(DIGIT 9)) .(var710784_ var707956_))) = .(C var707956_);\n.(C .(.(var710754_ .(.(DECC .(DIGIT 1)) 9)) .(var710786_ var707961_))) = .(C var707961_);\n.(C .(.(var710755_ .(.(DECC .(DIGIT 6)) 6)) .(var710787_ var707960_))) = .(C var707960_);\n.(C .(.(var710756_ .(.(DECC .(DIGIT 1)) 5)) .(var710788_ var707959_))) = .(C var707959_);\n.(C .(.(var710757_ .(.(DECC .(DIGIT 2)) 3)) .(var710789_ var707962_))) = .(C var707962_);\n.(C .(.(var710759_ .(.(DECC .(DIGIT 6)) 0)) .(var710791_ var707964_))) = .(C var707964_);\n.(C .(.(var710761_ .(.(DECC .(DIGIT 8)) 4)) .(var710793_ var707968_))) = .(C var707968_);\n.(C .(.(var710762_ .(.(DECC .(DIGIT 5)) 4)) .(var710794_ var707967_))) = .(C var707967_);\n.(C .(.(var710763_ .(.(DECC .(DIGIT 5)) 3)) .(var710795_ var707969_))) = .(C var707969_);\n.(C .(.(var710764_ .(DIGIT 2)) .(var710796_ var707971_))) = .(C var707971_);\n.(C .(.(var710765_ .(DIGIT 0)) .(var710797_ var707970_))) = .(C var707970_);\n.(C .(.(var710766_ .(DIGIT 1)) .(var710798_ var707972_))) = .(C var707972_);\n.(C .(.(var710768_ .(.(DECC .(DIGIT 3)) 0)) .(var710800_ var707973_))) = .(C var707973_);"
#     decreased n_delta to 3
#   16,0,0,0.0550,".(C var16_) = NIL;"
#   16,0,1,0.0550,".(var245_ var16_) = NIL;"
#   16,0,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,0,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,0,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,0,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,0,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,0,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,0,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,0,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,0,10,0.8350,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) var712653_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) var712654_)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) var712655_)))) = NIL;"
#   16,1,0,0.0550,".(C var16_) = NIL;"
#   16,1,1,0.0550,".(var245_ var16_) = NIL;"
#   16,1,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,1,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,1,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,1,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,1,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,1,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,1,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,1,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,1,10,0.1150,".(C .(TAIL var713571_)) = var713571_;\n.(C var16_) = NIL;"
#   16,2,0,0.0550,".(C var16_) = NIL;"
#   16,2,1,0.0550,".(var245_ var16_) = NIL;"
#   16,2,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,2,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,2,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,2,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,2,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,2,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,2,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,2,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,2,10,0.0950,"0 = 4;\n.(C .(var92_ var93_)) = NIL;"
#   16,3,0,0.0550,".(C var16_) = NIL;"
#   16,3,1,0.0550,".(var245_ var16_) = NIL;"
#   16,3,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,3,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,3,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,3,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,3,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,3,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,3,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,3,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,3,10,0.1550,".(C .(.(CONS var714598_) NIL)) = NIL;\nop35 = op50;\n.(var245_ var16_) = NIL;"
#   16,4,0,0.0550,".(C var16_) = NIL;"
#   16,4,1,0.0550,".(var245_ var16_) = NIL;"
#   16,4,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,4,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,4,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,4,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,4,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,4,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
