    Finished release [optimized] target(s) in 0.09s
#   16,8,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,8,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,8,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,8,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,8,10,0.7851,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C var81_) = NIL;"
#   16,9,0,0.0851,".(var31_ var32_) = var32_;"
#   16,9,1,0.0851,".(C var81_) = NIL;"
#   16,9,2,0.0851,".(var265_ var264_) = NIL;"
#   16,9,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,9,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,9,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,9,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,9,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,9,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,9,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,9,10,0.4051,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C var81_) = NIL;\nC = TAIL;"
#     decreased n_delta to 3
#   17,0,0,0.0951,".(var31_ var32_) = var32_;"
#   17,0,1,0.0951,".(C var81_) = NIL;"
#   17,0,2,0.0951,".(var265_ var264_) = NIL;"
#   17,0,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,0,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,0,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,0,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,0,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,0,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,0,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,0,10,0.1151,"C = TAIL;\n.(var486154_ var81_) = NIL;"
#   17,1,0,0.0951,".(var31_ var32_) = var32_;"
#   17,1,1,0.0951,".(C var81_) = NIL;"
#   17,1,2,0.0951,".(var265_ var264_) = NIL;"
#   17,1,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,1,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,1,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,1,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,1,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,1,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,1,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,1,10,5.1151,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;"
#   17,2,0,0.0951,".(var31_ var32_) = var32_;"
#   17,2,1,0.0951,".(C var81_) = NIL;"
#   17,2,2,0.0951,".(var265_ var264_) = NIL;"
#   17,2,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,2,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,2,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,2,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,2,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,2,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,2,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,2,10,0.1751,".(C NIL) = .(op108 op127);\nC = TAIL;\n.(C var81_) = NIL;"
#   17,3,0,0.0951,".(var31_ var32_) = var32_;"
#   17,3,1,0.0951,".(C var81_) = NIL;"
#   17,3,2,0.0951,".(var265_ var264_) = NIL;"
#   17,3,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,3,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,3,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,3,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,3,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,3,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,3,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,3,10,0.1551,".(C NIL) = .(op155 op29);\n.(var31_ var32_) = var32_;"
#   17,4,0,0.0951,".(var31_ var32_) = var32_;"
#   17,4,1,0.0951,".(C var81_) = NIL;"
#   17,4,2,0.0951,".(var265_ var264_) = NIL;"
#   17,4,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,4,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,4,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,4,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,4,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,4,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,4,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,4,10,0.1151,".(var486171_ var81_) = NIL;\nC = TAIL;"
#   17,5,0,0.0951,".(var31_ var32_) = var32_;"
#   17,5,1,0.0951,".(C var81_) = NIL;"
#   17,5,2,0.0951,".(var265_ var264_) = NIL;"
#   17,5,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,5,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,5,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,5,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,5,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,5,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,5,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,5,10,0.2551,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C var81_) = NIL;\nop156 = op119;"
#   17,6,0,0.0951,".(var31_ var32_) = var32_;"
#   17,6,1,0.0951,".(C var81_) = NIL;"
#   17,6,2,0.0951,".(var265_ var264_) = NIL;"
#   17,6,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,6,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,6,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,6,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,6,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,6,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,6,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,6,10,0.1351,".(C var81_) = NIL;\nC = TAIL;\n6 = 3;"
#   17,7,0,0.0951,".(var31_ var32_) = var32_;"
#   17,7,1,0.0951,".(C var81_) = NIL;"
#   17,7,2,0.0951,".(var265_ var264_) = NIL;"
#   17,7,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,7,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,7,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,7,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,7,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,7,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,7,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,7,10,0.1151,".(var31_ var32_) = var32_;\n6 = 3;"
#   17,8,0,0.0951,".(var31_ var32_) = var32_;"
#   17,8,1,0.0951,".(C var81_) = NIL;"
#   17,8,2,0.0951,".(var265_ var264_) = NIL;"
#   17,8,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,8,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,8,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,8,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,8,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,8,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,8,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,8,10,0.1351,"op126 = op32;\nC = TAIL;\n.(C var81_) = NIL;"
#   17,9,0,0.0951,".(var31_ var32_) = var32_;"
#   17,9,1,0.0951,".(C var81_) = NIL;"
#   17,9,2,0.0951,".(var265_ var264_) = NIL;"
#   17,9,3,0.1151,".(C var81_) = NIL;\nop156 = op119;"
#   17,9,4,0.1151,".(C var81_) = NIL;\nC = TAIL;"
#   17,9,5,0.1151,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   17,9,6,0.1151,"C = TAIL;\n.(C var81_) = NIL;"
#   17,9,7,0.1151,".(C var81_) = NIL;\n6 = 3;"
#   17,9,8,0.1151,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   17,9,9,0.1151,"op51 = op139;\n.(C var81_) = NIL;"
#   17,9,10,5.0151,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(var486709_ var486704_) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(var486710_ var486705_) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var486711_ var486706_) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(var486712_ var486707_) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(var486713_ var486708_) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0851,".(var31_ var32_) = var32_;"
#   18,0,1,0.0851,".(C var81_) = NIL;"
#   18,0,2,0.0851,".(var265_ var264_) = NIL;"
#   18,0,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,0,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,0,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,0,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,0,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,0,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,0,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,0,10,4.4851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;"
#   18,1,0,0.0851,".(var31_ var32_) = var32_;"
#   18,1,1,0.0851,".(C var81_) = NIL;"
#   18,1,2,0.0851,".(var265_ var264_) = NIL;"
#   18,1,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,1,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,1,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,1,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,1,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,1,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,1,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,1,10,0.1251,".(C var81_) = NIL;\nC = TAIL;\nop156 = op119;"
#   18,2,0,0.0851,".(var31_ var32_) = var32_;"
#   18,2,1,0.0851,".(C var81_) = NIL;"
#   18,2,2,0.0851,".(var265_ var264_) = NIL;"
#   18,2,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,2,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,2,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,2,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,2,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,2,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,2,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,2,10,0.1051,".(var488564_ var81_) = NIL;\nop156 = op119;"
#   18,3,0,0.0851,".(var31_ var32_) = var32_;"
#   18,3,1,0.0851,".(C var81_) = NIL;"
#   18,3,2,0.0851,".(var265_ var264_) = NIL;"
#   18,3,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,3,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,3,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,3,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,3,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,3,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,3,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,3,10,0.7251,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C var81_) = NIL;"
#   18,4,0,0.0851,".(var31_ var32_) = var32_;"
#   18,4,1,0.0851,".(C var81_) = NIL;"
#   18,4,2,0.0851,".(var265_ var264_) = NIL;"
#   18,4,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,4,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,4,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,4,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,4,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,4,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,4,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,4,10,0.1051,".(C var81_) = NIL;\nop25 = op56;"
#   18,5,0,0.0851,".(var31_ var32_) = var32_;"
#   18,5,1,0.0851,".(C var81_) = NIL;"
#   18,5,2,0.0851,".(var265_ var264_) = NIL;"
#   18,5,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,5,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,5,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,5,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,5,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,5,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,5,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,5,10,0.7251,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(var265_ var264_) = NIL;"
#   18,6,0,0.0851,".(var31_ var32_) = var32_;"
#   18,6,1,0.0851,".(C var81_) = NIL;"
#   18,6,2,0.0851,".(var265_ var264_) = NIL;"
#   18,6,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,6,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,6,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,6,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,6,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,6,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,6,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,6,10,0.1051,"C = TAIL;\n.(var488573_ var81_) = NIL;"
#   18,7,0,0.0851,".(var31_ var32_) = var32_;"
#   18,7,1,0.0851,".(C var81_) = NIL;"
#   18,7,2,0.0851,".(var265_ var264_) = NIL;"
#   18,7,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,7,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,7,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,7,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,7,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,7,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,7,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,7,10,0.7451,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   18,8,0,0.0851,".(var31_ var32_) = var32_;"
#   18,8,1,0.0851,".(C var81_) = NIL;"
#   18,8,2,0.0851,".(var265_ var264_) = NIL;"
#   18,8,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,8,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,8,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,8,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,8,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,8,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,8,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,8,10,0.1451,".(var488580_ .(var488580_ var488581_)) = var488581_;\n.(C var81_) = NIL;"
#   18,9,0,0.0851,".(var31_ var32_) = var32_;"
#   18,9,1,0.0851,".(C var81_) = NIL;"
#   18,9,2,0.0851,".(var265_ var264_) = NIL;"
#   18,9,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   18,9,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   18,9,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   18,9,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   18,9,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   18,9,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   18,9,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   18,9,10,0.1051,"op51 = op139;\n.(var488593_ var81_) = NIL;"
#     decreased n_delta to 3
#   19,0,0,0.0801,".(var31_ var32_) = var32_;"
#   19,0,1,0.0801,".(C var81_) = NIL;"
#   19,0,2,0.0801,".(var265_ var264_) = NIL;"
#   19,0,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   19,0,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   19,0,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   19,0,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   19,0,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   19,0,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   19,0,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
