    Finished release [optimized] target(s) in 0.07s
#   14,5,10,0.0851,"op54 = op80;\n.(var252_ var253_) = var253_;"
#   14,6,0,0.0651,".(C var26_) = NIL;"
#   14,6,1,0.0651,".(var252_ var253_) = var253_;"
#   14,6,2,0.0651,".(var389_ var388_) = NIL;"
#   14,6,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,6,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,6,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,6,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,6,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,6,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,6,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,6,10,0.3851,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(var252_ var253_) = var253_;\nop100 = op73;"
#   14,7,0,0.0651,".(C var26_) = NIL;"
#   14,7,1,0.0651,".(var252_ var253_) = var253_;"
#   14,7,2,0.0651,".(var389_ var388_) = NIL;"
#   14,7,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,7,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,7,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,7,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,7,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,7,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,7,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,7,10,0.1651,".(C .(.(CONS .(var466932_ var466933_)) var466934_)) = NIL;\n.(var389_ var388_) = NIL;"
#   14,8,0,0.0651,".(C var26_) = NIL;"
#   14,8,1,0.0651,".(var252_ var253_) = var253_;"
#   14,8,2,0.0651,".(var389_ var388_) = NIL;"
#   14,8,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,8,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,8,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,8,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,8,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,8,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,8,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,8,10,2.4051,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(var469131_ .(.(CONS .(.(DECC .(DIGIT 3)) 0)) var467065_)))) = .(C var467065_);\n.(C .(.(CONS .(DIGIT 5)) .(var469132_ .(.(CONS .(DIGIT 2)) var467066_)))) = .(C var467066_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(var469133_ .(.(CONS .(.(DECC .(DIGIT 1)) 5)) var467067_)))) = .(C var467067_);\n.(C .(.(CONS .(DIGIT 9)) .(var469134_ .(.(CONS .(DIGIT 5)) var467068_)))) = .(C var467068_);\n.(C .(.(CONS .(DIGIT 8)) .(var469135_ .(.(CONS .(.(DECC .(DIGIT 5)) 7)) var467070_)))) = .(C var467070_);\n.(C .(.(CONS .(DIGIT 3)) .(var469136_ .(.(CONS .(DIGIT 7)) var467069_)))) = .(C var467069_);\n.(C .(.(CONS .(DIGIT 5)) .(var469137_ .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var467071_)))) = .(C var467071_);\n.(C .(.(CONS .(DIGIT 9)) .(var469138_ .(.(CONS .(.(DECC .(DIGIT 2)) 2)) var467072_)))) = .(C var467072_);\n.(C .(.(CONS .(DIGIT 3)) .(var469139_ .(.(CONS .(DIGIT 5)) var467073_)))) = .(C var467073_);"
#   14,9,0,0.0651,".(C var26_) = NIL;"
#   14,9,1,0.0651,".(var252_ var253_) = var253_;"
#   14,9,2,0.0651,".(var389_ var388_) = NIL;"
#   14,9,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,9,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,9,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,9,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,9,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,9,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,9,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,9,10,0.1251,"op41 = .(op28 0);\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#     decreased n_delta to 3
#   15,0,0,0.0801,".(C var26_) = NIL;"
#   15,0,1,0.0801,".(var252_ var253_) = var253_;"
#   15,0,2,0.0801,".(var389_ var388_) = NIL;"
#   15,0,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,0,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,0,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,0,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,0,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,0,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,0,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,0,10,0.1201,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;"
#   15,1,0,0.0801,".(C var26_) = NIL;"
#   15,1,1,0.0801,".(var252_ var253_) = var253_;"
#   15,1,2,0.0801,".(var389_ var388_) = NIL;"
#   15,1,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,1,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,1,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,1,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,1,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,1,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,1,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,1,10,0.5601,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(var252_ var253_) = var253_;"
#   15,2,0,0.0801,".(C var26_) = NIL;"
#   15,2,1,0.0801,".(var252_ var253_) = var253_;"
#   15,2,2,0.0801,".(var389_ var388_) = NIL;"
#   15,2,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,2,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,2,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,2,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,2,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,2,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,2,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,2,10,3.3601,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;"
#   15,3,0,0.0801,".(C var26_) = NIL;"
#   15,3,1,0.0801,".(var252_ var253_) = var253_;"
#   15,3,2,0.0801,".(var389_ var388_) = NIL;"
#   15,3,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,3,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,3,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,3,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,3,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,3,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,3,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,3,10,0.2001,".(C .(var469338_ .(op44 .(var469339_ var469340_)))) = var469340_;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   15,4,0,0.0801,".(C var26_) = NIL;"
#   15,4,1,0.0801,".(var252_ var253_) = var253_;"
#   15,4,2,0.0801,".(var389_ var388_) = NIL;"
#   15,4,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,4,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,4,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,4,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,4,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,4,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,4,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,4,10,0.1401,".(C NIL) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,5,0,0.0801,".(C var26_) = NIL;"
#   15,5,1,0.0801,".(var252_ var253_) = var253_;"
#   15,5,2,0.0801,".(var389_ var388_) = NIL;"
#   15,5,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,5,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,5,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,5,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,5,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,5,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,5,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,5,10,3.2401,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS var471079_) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS var471080_) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS var471081_) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS var471082_) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;"
#   15,6,0,0.0801,".(C var26_) = NIL;"
#   15,6,1,0.0801,".(var252_ var253_) = var253_;"
#   15,6,2,0.0801,".(var389_ var388_) = NIL;"
#   15,6,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,6,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,6,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,6,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,6,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,6,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,6,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,6,10,0.1001,".(C var26_) = NIL;\nop41 = op63;"
#   15,7,0,0.0801,".(C var26_) = NIL;"
#   15,7,1,0.0801,".(var252_ var253_) = var253_;"
#   15,7,2,0.0801,".(var389_ var388_) = NIL;"
#   15,7,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,7,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,7,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,7,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,7,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,7,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,7,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,7,10,0.5601,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C var26_) = NIL;"
#   15,8,0,0.0801,".(C var26_) = NIL;"
#   15,8,1,0.0801,".(var252_ var253_) = var253_;"
#   15,8,2,0.0801,".(var389_ var388_) = NIL;"
#   15,8,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,8,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,8,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,8,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,8,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,8,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,8,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,8,10,0.1401,".(C .(var472451_ var472452_)) = var472452_;\n.(var389_ var388_) = NIL;"
#   15,9,0,0.0801,".(C var26_) = NIL;"
#   15,9,1,0.0801,".(var252_ var253_) = var253_;"
#   15,9,2,0.0801,".(var389_ var388_) = NIL;"
#   15,9,3,0.1001,".(var252_ var253_) = var253_;\nC = TAIL;"
#   15,9,4,0.1001,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   15,9,5,0.1001,"1 = 9;\n.(var252_ var253_) = var253_;"
#   15,9,6,0.1001,"op100 = op73;\n.(C var26_) = NIL;"
#   15,9,7,0.1001,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   15,9,8,0.1001,".(var252_ var253_) = var253_;\nop100 = op73;"
#   15,9,9,0.1001,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   15,9,10,0.1601,".(.(var474000_ .(op89 op25)) var474001_) = op27;\n.(C var26_) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0751,".(C var26_) = NIL;"
#   16,0,1,0.0751,".(var252_ var253_) = var253_;"
#   16,0,2,0.0751,".(var389_ var388_) = NIL;"
#   16,0,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,0,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,0,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,0,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,0,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,0,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,0,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,0,10,0.1151,".(C NIL) = NIL;\n.(var389_ var388_) = NIL;"
#   16,1,0,0.0751,".(C var26_) = NIL;"
#   16,1,1,0.0751,".(var252_ var253_) = var253_;"
#   16,1,2,0.0751,".(var389_ var388_) = NIL;"
#   16,1,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,1,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,1,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,1,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,1,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,1,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,1,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,1,10,0.1351,".(C var474006_) = NIL;\n1 = 9;\n.(var252_ var253_) = var253_;"
#   16,2,0,0.0751,".(C var26_) = NIL;"
#   16,2,1,0.0751,".(var252_ var253_) = var253_;"
#   16,2,2,0.0751,".(var389_ var388_) = NIL;"
#   16,2,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,2,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,2,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,2,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,2,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,2,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,2,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,2,10,0.1351,".(C NIL) = NIL;\n1 = 9;\n.(var252_ var253_) = var253_;"
#   16,3,0,0.0751,".(C var26_) = NIL;"
#   16,3,1,0.0751,".(var252_ var253_) = var253_;"
#   16,3,2,0.0751,".(var389_ var388_) = NIL;"
#   16,3,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,3,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,3,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,3,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,3,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,3,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,3,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,3,10,0.1151,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;"
#   16,4,0,0.0751,".(C var26_) = NIL;"
#   16,4,1,0.0751,".(var252_ var253_) = var253_;"
#   16,4,2,0.0751,".(var389_ var388_) = NIL;"
#   16,4,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,4,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,4,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,4,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,4,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,4,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,4,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,4,10,0.1151,"CONS = op93;\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,5,0,0.0751,".(C var26_) = NIL;"
#   16,5,1,0.0751,".(var252_ var253_) = var253_;"
#   16,5,2,0.0751,".(var389_ var388_) = NIL;"
#   16,5,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,5,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,5,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,5,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,5,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,5,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,5,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,5,10,0.1351,"op97 = .(op28 .(op47 op96));\n.(C var26_) = NIL;"
#   16,6,0,0.0751,".(C var26_) = NIL;"
#   16,6,1,0.0751,".(var252_ var253_) = var253_;"
#   16,6,2,0.0751,".(var389_ var388_) = NIL;"
#   16,6,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,6,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,6,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,6,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,6,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,6,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,6,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,6,10,2.1751,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,7,0,0.0751,".(C var26_) = NIL;"
#   16,7,1,0.0751,".(var252_ var253_) = var253_;"
#   16,7,2,0.0751,".(var389_ var388_) = NIL;"
#   16,7,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,7,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,7,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,7,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,7,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,7,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,7,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,7,10,0.1351,".(C NIL) = NIL;\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,8,0,0.0751,".(C var26_) = NIL;"
#   16,8,1,0.0751,".(var252_ var253_) = var253_;"
#   16,8,2,0.0751,".(var389_ var388_) = NIL;"
#   16,8,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,8,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,8,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,8,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,8,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,8,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,8,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,8,10,2.5551,".(C .(.(var474462_ .(DIGIT 3)) .(.(var474462_ .(DIGIT 0)) .(.(var474462_ .(DIGIT 7)) .(.(var474462_ .(DIGIT 8)) .(.(var474462_ .(DIGIT 3)) .(.(var474462_ .(.(DECC var474472_) 0)) .(.(var474462_ .(.(DECC var474468_) 4)) .(var474464_ var474282_))))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(var474463_ .(.(DECC .(DIGIT 1)) 7)) .(.(var474463_ .(.(DECC .(DIGIT 7)) 3)) .(.(var474463_ .(DIGIT 4)) .(.(var474463_ .(DIGIT 0)) .(.(var474463_ .(.(DECC .(DIGIT 3)) 0)) .(.(var474463_ .(.(DECC var474473_) 8)) .(.(var474463_ .(.(DECC var474469_) 6)) .(var474465_ var474283_))))))))) = NIL;"
