    Finished release [optimized] target(s) in 0.08s
#   9,3,10,8.4461,".(C .(.(var314298_ .(DIGIT 6)) .(.(var314298_ .(DIGIT 3)) .(var314346_ var314322_)))) = .(.(var314298_ .(DIGIT 3)) .(var314346_ var314322_));\n.(C .(.(var314299_ .(DIGIT 6)) .(.(var314299_ .(.(DECC .(DIGIT 6)) 6)) .(var314347_ var314323_)))) = .(.(var314299_ .(.(DECC .(DIGIT 6)) 6)) .(var314347_ var314323_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(var314300_ .(DIGIT 5)) .(.(var314300_ .(DIGIT 5)) .(var314348_ var314324_)))) = .(.(var314300_ .(DIGIT 5)) .(var314348_ var314324_));\n.(C .(.(var314301_ .(DIGIT 8)) .(.(var314301_ .(DIGIT 5)) .(var314349_ var314325_)))) = .(.(var314301_ .(DIGIT 5)) .(var314349_ var314325_));"
#   9,4,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,4,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,4,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,4,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,4,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,4,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,4,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,4,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,4,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,4,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,4,10,7.1661,".(C NIL) = NIL;\n.(C var91_) = .(TAIL var91_);"
#   9,5,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,5,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,5,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,5,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,5,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,5,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,5,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,5,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,5,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,5,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,5,10,11.4061,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   9,6,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,6,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,6,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,6,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,6,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,6,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,6,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,6,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,6,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,6,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,6,10,7.1461,".(C var91_) = .(TAIL var91_);\nop57 = op176;"
#   9,7,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,7,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,7,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,7,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,7,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,7,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,7,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,7,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,7,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,7,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,7,10,7.4061,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,8,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,8,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,8,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,8,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,8,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,8,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,8,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,8,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,8,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,8,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,8,10,7.1661,"op69 = op153;\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,9,0,7.1261,".(C .(var24_ var25_)) = var25_;"
#   9,9,1,7.1261,".(C var91_) = .(TAIL var91_);"
#   9,9,2,7.1461,".(C .(.(CONS var32_) var33_)) = var33_;"
#   9,9,3,7.1461,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   9,9,4,7.1461,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   9,9,5,7.1461,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   9,9,6,7.1461,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   9,9,7,7.1461,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   9,9,8,7.1461,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   9,9,9,7.1461,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   9,9,10,11.2461,".(C .(.(CONS .(var317899_ 6)) .(.(CONS .(var317899_ var318068_)) .(.(CONS .(var318067_ var318068_)) .(.(CONS .(var318067_ 6)) .(.(CONS .(var317899_ 5)) NIL)))))) = .(.(CONS .(var317899_ var318068_)) .(.(CONS .(var318067_ var318068_)) .(.(CONS .(var318067_ 6)) .(.(CONS .(var317899_ 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#     decreased n_delta to 9
#   10,0,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,0,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,0,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,0,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,0,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,0,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,0,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,0,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,0,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,0,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,0,10,9.2329,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,1,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,1,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,1,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,1,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,1,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,1,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,1,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,1,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,1,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,1,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,1,10,9.2329,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,2,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,2,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,2,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,2,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,2,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,2,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,2,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,2,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,2,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,2,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,2,10,9.0129,".(C .(var24_ var25_)) = var25_;\n.(C var91_) = .(TAIL var91_);"
#   10,3,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,3,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,3,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,3,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,3,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,3,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,3,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,3,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,3,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,3,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,3,10,14.0529,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));"
#   10,4,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,4,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,4,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,4,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,4,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,4,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,4,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,4,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,4,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,4,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,4,10,8.9729,".(C var91_) = .(TAIL var91_);\nop60 = op122;"
#   10,5,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,5,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,5,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,5,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,5,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,5,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,5,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,5,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,5,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,5,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,5,10,9.2129,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(var24_ var25_)) = var25_;"
#   10,6,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,6,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,6,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,6,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,6,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,6,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,6,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,6,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,6,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,6,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,6,10,9.0129,".(C NIL) = NIL;\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   10,7,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,7,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,7,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,7,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,7,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,7,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,7,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,7,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,7,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,7,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,7,10,14.0529,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));"
#   10,8,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,8,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,8,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,8,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,8,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,8,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,8,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,8,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,8,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,8,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   10,8,10,8.9929,".(C .(.(CONS var32_) var33_)) = var33_;\nop52 = op78;"
#   10,9,0,8.9529,".(C .(var24_ var25_)) = var25_;"
#   10,9,1,8.9529,".(C var91_) = .(TAIL var91_);"
#   10,9,2,8.9729,".(C .(.(CONS var32_) var33_)) = var33_;"
#   10,9,3,8.9729,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   10,9,4,8.9729,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   10,9,5,8.9729,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   10,9,6,8.9729,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   10,9,7,8.9729,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   10,9,8,8.9729,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   10,9,9,8.9729,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
