    Finished release [optimized] target(s) in 0.07s
#   14,5,10,22.4338,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   14,6,0,14.0138,"C = TAIL;"
#   14,6,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,6,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,6,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,6,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,6,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,6,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,6,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,6,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,6,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,6,10,14.1338,".(C .(.(CONS .(var255685_ var255686_)) var255686_)) = var255686_;\nop40 = op56;\nC = TAIL;"
#   14,7,0,14.0138,"C = TAIL;"
#   14,7,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,7,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,7,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,7,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,7,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,7,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,7,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,7,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,7,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,7,10,22.4338,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   14,8,0,14.0138,"C = TAIL;"
#   14,8,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,8,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,8,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,8,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,8,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,8,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,8,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,8,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,8,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,8,10,14.0738,".(C NIL) = NIL;\nC = TAIL;\nop40 = op56;"
#   14,9,0,14.0138,"C = TAIL;"
#   14,9,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,9,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,9,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,9,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,9,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,9,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,9,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,9,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,9,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,9,10,14.1738,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nop40 = op56;\nC = TAIL;"
#     decreased n_delta to 3
#   15,0,0,8.7946,"C = TAIL;"
#   15,0,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,0,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,0,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,0,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,0,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,0,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,0,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,0,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,0,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,0,10,8.8346,"C = TAIL;\nop87 = op51;\nop40 = op56;"
#   15,1,0,8.7946,"C = TAIL;"
#   15,1,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,1,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,1,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,1,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,1,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,1,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,1,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,1,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,1,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,1,10,8.9546,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nC = TAIL;\nop71 = op40;"
#   15,2,0,8.7946,"C = TAIL;"
#   15,2,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,2,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,2,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,2,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,2,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,2,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,2,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,2,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,2,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,2,10,9.7546,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\nop220 = op108;\nC = TAIL;"
#   15,3,0,8.7946,"C = TAIL;"
#   15,3,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,3,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,3,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,3,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,3,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,3,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,3,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,3,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,3,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,3,10,13.8546,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC var256016_) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC var256013_) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC var256016_) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC var256013_) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC var256017_) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var256014_) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC var256017_) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var256014_) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC var256018_) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC var256015_) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC var256018_) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC var256015_) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   15,4,0,8.7946,"C = TAIL;"
#   15,4,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,4,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,4,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,4,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,4,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,4,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,4,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,4,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,4,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,4,10,8.8346,"op65 = op52;\nC = TAIL;\nop40 = op56;"
#   15,5,0,8.7946,"C = TAIL;"
#   15,5,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,5,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,5,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,5,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,5,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,5,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,5,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,5,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,5,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,5,10,8.8346,"op65 = op52;\nC = TAIL;\nop87 = op51;"
#   15,6,0,8.7946,"C = TAIL;"
#   15,6,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,6,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,6,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,6,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,6,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,6,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,6,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,6,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,6,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,6,10,14.0946,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   15,7,0,8.7946,"C = TAIL;"
#   15,7,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,7,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,7,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,7,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,7,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,7,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,7,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,7,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,7,9,8.8146,"op220 = op108;\nC = TAIL;"
