    Finished release [optimized] target(s) in 0.06s
#   15,6,10,0.1601,".(C .(var738386_ .(op26 var738387_))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   15,7,0,0.0601,".(C var14_) = NIL;"
#   15,7,1,0.0601,".(var104_ var105_) = NIL;"
#   15,7,2,0.0601,".(var194_ var195_) = var195_;"
#   15,7,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,7,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,7,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,7,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,7,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,7,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,7,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,7,10,0.1201,".(C var738453_) = .(op27 op30);\n.(var104_ var105_) = NIL;"
#   15,8,0,0.0601,".(C var14_) = NIL;"
#   15,8,1,0.0601,".(var104_ var105_) = NIL;"
#   15,8,2,0.0601,".(var194_ var195_) = var195_;"
#   15,8,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,8,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,8,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,8,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,8,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,8,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,8,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,8,10,0.1201,".(var739638_ TRUE) = 0;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   15,9,0,0.0601,".(C var14_) = NIL;"
#   15,9,1,0.0601,".(var104_ var105_) = NIL;"
#   15,9,2,0.0601,".(var194_ var195_) = var195_;"
#   15,9,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,9,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,9,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,9,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,9,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,9,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,9,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,9,10,0.1601,".(C .(.(CONS .(DIGIT 0)) var739646_)) = var739646_;\n.(var104_ var105_) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0751,".(C var14_) = NIL;"
#   16,0,1,0.0751,".(var104_ var105_) = NIL;"
#   16,0,2,0.0751,".(var194_ var195_) = var195_;"
#   16,0,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,0,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,0,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,0,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,0,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,0,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,0,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,0,10,0.1151,".(C var739648_) = NIL;\n.(var104_ var105_) = NIL;"
#   16,1,0,0.0751,".(C var14_) = NIL;"
#   16,1,1,0.0751,".(var104_ var105_) = NIL;"
#   16,1,2,0.0751,".(var194_ var195_) = var195_;"
#   16,1,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,1,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,1,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,1,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,1,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,1,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,1,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,1,10,0.1351,".(C NIL) = NIL;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,2,0,0.0751,".(C var14_) = NIL;"
#   16,2,1,0.0751,".(var104_ var105_) = NIL;"
#   16,2,2,0.0751,".(var194_ var195_) = var195_;"
#   16,2,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,2,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,2,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,2,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,2,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,2,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,2,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,2,10,0.1351,".(C NIL) = NIL;\n5 = 8;\n.(C var14_) = NIL;"
#   16,3,0,0.0751,".(C var14_) = NIL;"
#   16,3,1,0.0751,".(var104_ var105_) = NIL;"
#   16,3,2,0.0751,".(var194_ var195_) = var195_;"
#   16,3,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,3,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,3,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,3,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,3,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,3,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,3,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,3,10,1.6951,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) var739812_)))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) var739813_)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) var739814_)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) var739815_)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) var739816_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#   16,4,0,0.0751,".(C var14_) = NIL;"
#   16,4,1,0.0751,".(var104_ var105_) = NIL;"
#   16,4,2,0.0751,".(var194_ var195_) = var195_;"
#   16,4,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,4,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,4,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,4,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,4,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,4,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,4,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,4,10,0.0951,"TAIL = op28;\n.(C var14_) = NIL;"
#   16,5,0,0.0751,".(C var14_) = NIL;"
#   16,5,1,0.0751,".(var104_ var105_) = NIL;"
#   16,5,2,0.0751,".(var194_ var195_) = var195_;"
#   16,5,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,5,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,5,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,5,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,5,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,5,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,5,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,5,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   16,6,0,0.0751,".(C var14_) = NIL;"
#   16,6,1,0.0751,".(var104_ var105_) = NIL;"
#   16,6,2,0.0751,".(var194_ var195_) = var195_;"
#   16,6,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,6,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,6,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,6,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,6,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,6,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,6,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,6,10,0.3951,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   16,7,0,0.0751,".(C var14_) = NIL;"
#   16,7,1,0.0751,".(var104_ var105_) = NIL;"
#   16,7,2,0.0751,".(var194_ var195_) = var195_;"
#   16,7,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,7,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,7,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,7,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,7,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,7,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,7,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,7,10,0.1551,".(C var80_) = NIL;\n.(var741250_ .(var2891_ var741243_)) = .(var741250_ var741243_);"
#   16,8,0,0.0751,".(C var14_) = NIL;"
#   16,8,1,0.0751,".(var104_ var105_) = NIL;"
#   16,8,2,0.0751,".(var194_ var195_) = var195_;"
#   16,8,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,8,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,8,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,8,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,8,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,8,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,8,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,8,10,0.1751,".(C .(.(CONS var741362_) var741363_)) = var741363_;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   16,9,0,0.0751,".(C var14_) = NIL;"
#   16,9,1,0.0751,".(var104_ var105_) = NIL;"
#   16,9,2,0.0751,".(var194_ var195_) = var195_;"
#   16,9,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   16,9,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   16,9,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   16,9,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   16,9,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   16,9,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   16,9,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   16,9,10,0.3951,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0801,".(C var14_) = NIL;"
#   17,0,1,0.0801,".(var104_ var105_) = NIL;"
#   17,0,2,0.0801,".(var194_ var195_) = var195_;"
#   17,0,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,0,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,0,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,0,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,0,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,0,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,0,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,0,10,0.8801,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   17,1,0,0.0801,".(C var14_) = NIL;"
#   17,1,1,0.0801,".(var104_ var105_) = NIL;"
#   17,1,2,0.0801,".(var194_ var195_) = var195_;"
#   17,1,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,1,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,1,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,1,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,1,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,1,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,1,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,1,10,0.1601,".(C var80_) = NIL;\n.(C .(var2891_ var741367_)) = .(C var741367_);"
#   17,2,0,0.0801,".(C var14_) = NIL;"
#   17,2,1,0.0801,".(var104_ var105_) = NIL;"
#   17,2,2,0.0801,".(var194_ var195_) = var195_;"
#   17,2,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,2,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,2,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,2,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,2,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,2,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,2,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,2,10,0.2001,"op28 = .(CONS .(.(DECC .(DIGIT 2)) 2));\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,3,0,0.0801,".(C var14_) = NIL;"
#   17,3,1,0.0801,".(var104_ var105_) = NIL;"
#   17,3,2,0.0801,".(var194_ var195_) = var195_;"
#   17,3,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,3,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,3,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,3,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,3,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,3,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,3,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,3,10,0.1801,".(C NIL) = .(op29 .(op29 NIL));\n.(C var108_) = .(TAIL NIL);"
#   17,4,0,0.0801,".(C var14_) = NIL;"
#   17,4,1,0.0801,".(var104_ var105_) = NIL;"
#   17,4,2,0.0801,".(var194_ var195_) = var195_;"
#   17,4,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,4,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,4,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,4,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,4,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,4,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,4,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,4,10,0.1201,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   17,5,0,0.0801,".(C var14_) = NIL;"
#   17,5,1,0.0801,".(var104_ var105_) = NIL;"
#   17,5,2,0.0801,".(var194_ var195_) = var195_;"
#   17,5,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,5,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,5,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,5,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,5,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,5,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,5,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,5,10,0.1001,"9 = 1;\n.(C var14_) = NIL;"
#   17,6,0,0.0801,".(C var14_) = NIL;"
#   17,6,1,0.0801,".(var104_ var105_) = NIL;"
#   17,6,2,0.0801,".(var194_ var195_) = var195_;"
#   17,6,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,6,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,6,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,6,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,6,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,6,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,6,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,6,10,3.3001,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;"
#   17,7,0,0.0801,".(C var14_) = NIL;"
#   17,7,1,0.0801,".(var104_ var105_) = NIL;"
#   17,7,2,0.0801,".(var194_ var195_) = var195_;"
#   17,7,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,7,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,7,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,7,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,7,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,7,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,7,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,7,10,0.1601,".(C var80_) = NIL;\n.(var743166_ .(var2891_ var743159_)) = .(var743166_ var743159_);"
#   17,8,0,0.0801,".(C var14_) = NIL;"
#   17,8,1,0.0801,".(var104_ var105_) = NIL;"
#   17,8,2,0.0801,".(var194_ var195_) = var195_;"
#   17,8,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,8,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,8,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,8,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,8,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,8,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,8,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,8,10,0.3001,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   17,9,0,0.0801,".(C var14_) = NIL;"
#   17,9,1,0.0801,".(var104_ var105_) = NIL;"
#   17,9,2,0.0801,".(var194_ var195_) = var195_;"
#   17,9,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   17,9,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   17,9,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   17,9,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   17,9,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   17,9,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   17,9,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   17,9,10,0.1201,".(C NIL) = NIL;\n.(C var14_) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0701,".(C var14_) = NIL;"
#   18,0,1,0.0701,".(var104_ var105_) = NIL;"
#   18,0,2,0.0701,".(var194_ var195_) = var195_;"
#   18,0,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,0,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,0,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,0,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,0,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,0,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,0,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,0,10,0.3901,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(var194_ var195_) = var195_;"
#   18,1,0,0.0701,".(C var14_) = NIL;"
#   18,1,1,0.0701,".(var104_ var105_) = NIL;"
#   18,1,2,0.0701,".(var194_ var195_) = var195_;"
#   18,1,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,1,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,1,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,1,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,1,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,1,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,1,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,1,10,1.7101,".(C .(.(var745117_ .(DIGIT 5)) .(.(var745117_ .(DIGIT 2)) .(.(var745117_ .(.(DECC .(DIGIT 1)) 0)) .(var745121_ var744958_))))) = NIL;\n.(C .(.(var745118_ .(.(DECC .(DIGIT 7)) 5)) .(.(var745118_ .(DIGIT 7)) .(.(var745118_ .(DIGIT 4)) .(var745122_ var744959_))))) = NIL;\n.(C .(.(var745119_ .(.(DECC .(DIGIT 1)) 0)) .(.(var745119_ .(.(DECC .(DIGIT 6)) 5)) .(.(var745119_ .(.(DECC .(DIGIT 1)) 5)) .(var745123_ var744960_))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(var745120_ .(.(DECC .(DIGIT 1)) 7)) .(.(var745120_ .(.(DECC .(DIGIT 7)) 3)) .(.(var745120_ .(DIGIT 4)) .(var745124_ var744961_))))) = NIL;"
#   18,2,0,0.0701,".(C var14_) = NIL;"
#   18,2,1,0.0701,".(var104_ var105_) = NIL;"
#   18,2,2,0.0701,".(var194_ var195_) = var195_;"
#   18,2,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,2,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,2,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,2,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,2,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,2,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,2,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,2,10,0.1101,".(C var746420_) = var746420_;\n.(var194_ var195_) = var195_;"
#   18,3,0,0.0701,".(C var14_) = NIL;"
#   18,3,1,0.0701,".(var104_ var105_) = NIL;"
#   18,3,2,0.0701,".(var194_ var195_) = var195_;"
#   18,3,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,3,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,3,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,3,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,3,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,3,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,3,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,3,10,0.3901,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   18,4,0,0.0701,".(C var14_) = NIL;"
#   18,4,1,0.0701,".(var104_ var105_) = NIL;"
#   18,4,2,0.0701,".(var194_ var195_) = var195_;"
#   18,4,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,4,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,4,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,4,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,4,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,4,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,4,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,4,10,0.2101,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(var194_ var195_) = var195_;"
#   18,5,0,0.0701,".(C var14_) = NIL;"
