    Finished release [optimized] target(s) in 0.06s
#   13,8,10,17.3837,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(var194777_ var194776_) var194778_)) .(.(CONS .(var194775_ var194778_)) .(.(CONS .(.(var194777_ .(var194775_ 2)) var194746_)) .(.(CONS .(.(var194777_ .(var194775_ 5)) 9)) .(.(CONS var194776_) NIL)))))) = .(.(CONS .(var194775_ var194778_)) .(.(CONS .(.(var194777_ .(var194775_ 2)) var194746_)) .(.(CONS .(.(var194777_ .(var194775_ 5)) 9)) .(.(CONS var194776_) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   13,9,0,11.4437,"C = TAIL;"
#   13,9,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,9,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,9,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,9,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,9,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,9,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,9,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,9,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,9,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,9,10,11.5037,".(C NIL) = NIL;\nop86 = op32;\nC = TAIL;"
#     decreased n_delta to 3
#   14,0,0,13.0237,"C = TAIL;"
#   14,0,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,0,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,0,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,0,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,0,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,0,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,0,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,0,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,0,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,0,10,13.0637,".(C NIL) = NIL;\nC = TAIL;"
#   14,1,0,13.0237,"C = TAIL;"
#   14,1,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,1,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,1,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,1,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,1,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,1,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,1,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,1,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,1,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,1,10,20.3237,"C = TAIL;\nop92 = op89;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   14,2,0,13.0237,"C = TAIL;"
#   14,2,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,2,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,2,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,2,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,2,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,2,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,2,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,2,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,2,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,2,10,13.1837,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop86 = op32;"
#   14,3,0,13.0237,"C = TAIL;"
#   14,3,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,3,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,3,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,3,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,3,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,3,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,3,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,3,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,3,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,3,10,20.4237,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   14,4,0,13.0237,"C = TAIL;"
#   14,4,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,4,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,4,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,4,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,4,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,4,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,4,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,4,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,4,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,4,10,20.4237,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   14,5,0,13.0237,"C = TAIL;"
#   14,5,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,5,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,5,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,5,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,5,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,5,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,5,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,5,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,5,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,5,10,20.4237,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   14,6,0,13.0237,"C = TAIL;"
#   14,6,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,6,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,6,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,6,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,6,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,6,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,6,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,6,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,6,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,6,10,13.1037,".(.(var196938_ var196939_) op29) = op35;\nC = TAIL;\nop33 = op66;"
#   14,7,0,13.0237,"C = TAIL;"
#   14,7,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,7,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,7,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,7,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,7,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,7,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,7,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,7,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,7,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,7,10,13.1437,".(C .(.(CONS var196946_) .(var196947_ op86))) = NIL;\nop86 = op32;\nC = TAIL;"
#   14,8,0,13.0237,"C = TAIL;"
