    Finished release [optimized] target(s) in 0.06s
#   13,8,0,15.6225,"C = TAIL;"
#   13,8,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,8,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,8,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,8,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,8,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,8,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,8,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,8,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,8,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,8,10,15.6825,".(C NIL) = NIL;\nC = TAIL;\nop41 = op43;"
#   13,9,0,15.6225,"C = TAIL;"
#   13,9,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,9,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,9,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,9,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,9,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,9,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,9,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,9,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,9,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,9,10,25.0225,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));"
#     decreased n_delta to 3
#   14,0,0,12.2151,"C = TAIL;"
#   14,0,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,0,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,0,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,0,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,0,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,0,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,0,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,0,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,0,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,0,10,12.8551,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nop35 = op97;\nC = TAIL;"
#   14,1,0,12.2151,"C = TAIL;"
#   14,1,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,1,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,1,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,1,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,1,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,1,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,1,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,1,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,1,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,1,10,12.2951,".(C NIL) = .(op29 op543);\nC = TAIL;\nop41 = op43;"
#   14,2,0,12.2151,"C = TAIL;"
#   14,2,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,2,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,2,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,2,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,2,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,2,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,2,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,2,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,2,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,2,10,12.8551,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\nop116 = op71;\nC = TAIL;"
#   14,3,0,12.2151,"C = TAIL;"
#   14,3,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,3,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,3,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,3,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,3,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,3,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,3,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,3,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,3,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,3,10,12.2751,".(C NIL) = NIL;\nop41 = op43;\nC = TAIL;"
#   14,4,0,12.2151,"C = TAIL;"
#   14,4,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,4,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,4,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,4,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,4,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,4,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,4,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,4,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,4,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,4,10,12.8951,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\nop41 = op43;\nC = TAIL;"
#   14,5,0,12.2151,"C = TAIL;"
#   14,5,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,5,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,5,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,5,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,5,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,5,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,5,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,5,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,5,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,5,10,12.2551,"op116 = op71;\nC = TAIL;\nop41 = op43;"
#   14,6,0,12.2151,"C = TAIL;"
#   14,6,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,6,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,6,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,6,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,6,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,6,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,6,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,6,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,6,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,6,10,19.0151,"op35 = op97;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   14,7,0,12.2151,"C = TAIL;"
#   14,7,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,7,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,7,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,7,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,7,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,7,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,7,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,7,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,7,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,7,10,19.0151,"C = TAIL;\nop116 = op71;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   14,8,0,12.2151,"C = TAIL;"
#   14,8,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,8,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,8,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,8,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,8,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,8,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,8,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,8,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,8,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,8,10,12.2551,".(C NIL) = NIL;\nC = TAIL;"
#   14,9,0,12.2151,"C = TAIL;"
#   14,9,1,12.2351,"op43 = HEAD;\nC = TAIL;"
#   14,9,2,12.2351,"C = TAIL;\nop35 = op97;"
#   14,9,3,12.2351,"op35 = op97;\nC = TAIL;"
#   14,9,4,12.2351,"C = TAIL;\nop43 = HEAD;"
#   14,9,5,12.2351,"op41 = op43;\nC = TAIL;"
#   14,9,6,12.2351,"C = TAIL;\nop41 = op43;"
#   14,9,7,12.2351,"op116 = op71;\nC = TAIL;"
#   14,9,8,12.2351,"C = TAIL;\nop116 = op71;"
#   14,9,9,12.2351,"op576 = op513;\nC = TAIL;"
#   14,9,10,12.2951,".(C .(.(CONS var253721_) NIL)) = NIL;\nC = TAIL;"
#     decreased n_delta to 3
#   15,0,0,14.1624,"C = TAIL;"
#   15,0,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,0,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,0,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,0,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,0,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,0,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,0,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,0,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,0,9,14.1824,"op576 = op513;\nC = TAIL;"
